zip_code,total_returns,adj_gross_inc,business_returns,business_income,farming_return,unemp_returns,unemp_comp,ssn_returns,ssn_benefits,student_loans,student_loan_deduction,real_estate_returns,real_estate_taxes,child_credits,child_credit_amt,earned_inc_ret,earned_inc_tax
50001,310,23171,40,631,40,50,366,70,944,20,5,0,0,80,236,40,76
50002,620,39407,100,1237,100,130,1163,130,1751,60,38,0,0,140,338,90,205
50003,4310,463694,760,8747,190,650,6730,720,12918,570,445,450,2409,1430,4504,310,598
50005,330,16634,40,172,20,70,554,70,844,0,0,0,0,80,191,40,92
50006,740,45325,110,1050,90,80,902,130,1753,70,44,0,0,210,513,90,183
50007,250,24489,40,209,0,40,394,50,950,0,0,20,177,60,168,0,0
50008,350,16269,70,346,80,50,614,50,519,0,0,0,0,100,240,60,162
50009,10590,793585,1310,14559,80,2010,20477,1800,29229,1190,896,790,4023,3030,8066,1000,2142
50010,14090,1036620,1840,22089,160,1890,18684,2810,54358,1510,1124,1110,6277,2590,6638,1210,2245
50014,11300,872772,1410,17828,150,1490,14618,1510,32224,1260,920,890,5789,2000,5492,860,1514
50020,660,39860,110,936,90,80,700,140,2110,40,18,0,0,150,333,80,177
50021,14530,1349624,2010,27253,130,2250,23267,2310,41602,1850,1390,1440,10120,4000,11194,1060,2260
50022,3750,233949,540,5710,210,530,4819,810,12422,280,204,150,633,860,2019,640,1480
50023,21020,1941918,2980,42719,140,3340,34396,2840,50767,3010,2328,2180,13615,6610,19748,1230,2369
50025,1380,95981,240,2756,210,150,1318,330,4682,140,94,40,135,310,775,170,417
50026,230,11690,30,-11,40,40,361,50,836,0,0,0,0,50,115,30,64
50027,130,6117,0,0,0,30,285,30,355,0,0,0,0,20,50,0,0
50028,750,50747,110,1117,70,140,1263,120,1870,80,66,20,91,230,619,70,150
50029,270,12771,50,117,40,40,465,60,613,0,0,0,0,50,130,40,125
50034,180,11888,30,226,30,0,0,50,792,0,0,0,0,50,124,0,0
50035,4040,367188,620,6095,70,710,6884,390,6536,660,517,330,1639,1700,5284,280,639
50036,7940,516111,980,10133,260,1180,10826,1620,24772,800,520,370,1822,1940,4878,890,1848
50039,170,11125,20,92,0,30,275,40,548,0,0,0,0,60,122,0,0
50042,130,7154,20,86,30,20,191,20,247,0,0,0,0,20,51,20,43
50044,410,22805,40,141,50,120,820,80,918,20,10,0,0,100,221,70,164
50046,730,61779,120,1634,60,120,1016,130,2386,80,49,40,292,220,676,40,95
50047,2870,218491,440,4760,90,530,5359,490,8059,310,267,180,898,930,2555,270,598
50048,430,22698,70,625,70,70,556,80,975,30,13,0,0,80,188,60,130
50049,2920,160655,450,6015,320,400,3999,550,7546,220,142,60,235,690,1626,440,1075
50050,300,18118,30,138,70,40,436,80,1053,0,0,0,0,70,217,30,103
50051,120,7268,0,0,20,20,206,30,413,0,0,0,0,30,67,0,0
50054,1630,101170,200,1670,80,310,2878,280,3704,150,132,40,158,420,1094,180,414
50055,460,28866,50,306,50,100,805,80,1069,40,27,0,0,140,372,50,99
50056,670,43946,90,659,40,110,1026,110,1843,80,47,0,0,160,419,70,133
50058,880,56325,190,1711,140,130,1410,160,2413,70,56,0,0,200,558,120,268
50060,1090,65180,180,3189,200,130,1286,220,3099,80,39,30,80,260,647,160,353
50061,930,158742,210,4756,60,140,1334,200,4113,50,35,200,1838,280,876,40,75
50062,300,17509,0,0,30,80,558,50,679,20,8,0,0,80,223,40,77
50063,1340,118075,220,2333,90,190,1871,250,4189,140,121,130,674,360,1040,90,183
50065,190,7555,30,353,50,20,225,40,385,0,0,0,0,40,88,40,79
50066,120,6345,0,0,0,0,0,0,0,0,0,0,0,30,69,0,0
50067,110,5491,0,0,30,0,0,0,0,0,0,0,0,30,79,20,71
50068,160,7082,30,170,40,20,310,30,434,0,0,0,0,30,55,20,55
50069,490,32115,70,619,0,110,1072,80,1215,60,42,20,116,150,351,70,152
50070,730,52986,120,941,60,150,1434,140,2094,80,46,20,127,190,536,70,170
50071,430,24399,50,767,50,60,532,110,1587,30,17,0,0,90,191,60,148
50072,1250,125522,210,2522,120,190,1617,220,3417,140,115,100,498,420,1216,90,206
50073,740,59955,110,1212,40,110,1038,100,1783,120,78,70,290,230,624,60,128
50074,160,17458,0,0,40,0,0,70,1497,0,0,0,0,0,0,0,0
50075,390,25719,60,215,50,60,498,80,1140,30,10,0,0,100,276,40,98
50076,660,40549,90,637,120,90,803,160,2091,50,26,0,0,130,318,100,221
50103,180,9607,0,0,50,30,308,30,362,0,0,0,0,40,70,30,71
50105,600,55057,110,559,0,100,786,80,1385,70,54,50,224,210,626,60,104
50106,520,28959,50,233,60,90,701,130,1766,40,19,0,0,120,294,60,121
50107,430,22730,60,320,50,80,837,80,1275,0,0,0,0,90,195,80,179
50108,190,8135,0,0,60,20,234,40,482,0,0,0,0,20,44,40,105
50109,1650,176682,250,5002,40,240,2396,220,4046,230,160,190,1385,610,1829,100,184
50111,8280,764369,1170,15470,70,1370,13971,860,13969,1200,875,800,5659,2800,7888,690,1467
50112,4970,350488,670,5227,220,870,7495,1060,17678,450,330,300,1258,1150,2855,570,1184
50115,1260,80419,230,1792,200,140,1343,270,3941,120,80,40,133,310,741,160,318
50116,120,7233,0,0,0,40,210,30,367,0,0,0,0,30,61,0,0
50118,420,25883,60,170,0,80,930,70,940,30,14,0,0,130,340,40,123
50119,220,11773,20,102,20,70,417,40,466,0,0,0,0,60,152,30,57
50120,160,10665,20,86,0,40,358,0,0,0,0,0,0,40,92,0,0
50122,640,45075,110,1011,110,50,410,140,2294,50,34,20,53,160,455,50,108
50123,370,20816,50,375,70,60,620,90,1259,20,16,0,0,70,185,50,117
50124,2220,188925,350,4143,70,310,3013,350,6056,300,225,210,1153,770,2367,170,343
50125,9530,716551,1300,16903,360,1570,14914,1900,31781,1020,798,700,3661,2630,7146,940,1898
50126,3090,196451,410,6647,160,420,4099,650,9809,260,157,130,612,700,1645,420,870
50128,160,9774,0,0,20,30,223,40,625,0,0,0,0,30,92,0,0
50129,2380,149590,370,4242,190,380,3833,560,8565,200,122,100,393,550,1274,330,800
50130,790,55957,130,1696,60,120,1065,140,2171,70,46,20,93,220,521,90,217
50131,11550,1409967,1720,32431,70,1600,17783,1800,34091,1090,771,1490,12587,3480,9672,820,1876
50132,150,8601,30,45,30,30,227,20,312,0,0,0,0,40,107,0,0
50133,210,9395,40,139,60,30,448,40,570,0,0,0,0,60,116,40,115
50134,330,26475,60,448,0,50,401,50,1032,30,28,30,108,70,215,20,43
50135,760,48864,90,886,70,170,1288,170,2681,50,21,20,63,170,409,70,140
50136,170,9547,20,116,40,40,376,40,602,0,0,0,0,50,119,20,30
50138,5380,321862,650,5509,230,1320,9458,1090,14864,490,327,190,736,1330,3203,710,1602
50139,550,32847,90,574,120,90,818,110,1535,40,35,0,0,150,423,50,101
50140,860,44208,140,866,110,130,1371,150,2236,90,69,30,94,190,411,160,371
50141,240,14315,40,122,20,30,272,70,898,0,0,0,0,50,128,20,37
50143,280,21545,40,172,50,60,469,50,769,0,0,0,0,80,239,0,0
50144,1190,64005,200,1897,220,160,1721,220,3100,100,58,30,113,300,712,250,596
50146,230,14194,40,223,30,50,445,40,637,0,0,0,0,60,148,30,53
50147,170,8987,30,96,40,0,0,30,401,0,0,0,0,30,69,30,38
50148,170,10234,20,49,20,30,341,40,532,0,0,0,0,40,110,20,48
50149,400,22016,80,1510,100,80,758,60,724,20,16,0,0,110,269,60,168
50150,370,19284,40,81,60,100,620,70,612,20,12,0,0,110,318,50,84
50151,340,20795,80,795,60,50,601,70,1084,0,0,0,0,80,204,40,60
50153,360,28119,50,194,60,70,496,60,1029,30,24,0,0,100,289,0,0
50154,250,16488,20,110,20,30,291,40,566,30,11,0,0,70,187,0,0
50155,120,5314,0,0,0,0,0,20,334,0,0,0,0,20,40,0,0
50156,2160,159285,300,2628,100,330,3086,430,6620,230,201,120,574,610,1613,170,353
50157,330,19874,40,62,60,60,561,60,819,0,0,0,0,80,185,30,52
50158,14050,818217,1320,14089,220,2890,25232,2510,38515,820,571,480,2272,3810,9194,2300,5383
50161,980,68598,150,1285,90,160,1426,150,2349,120,90,50,154,260,713,90,158
50162,540,33509,70,440,50,90,632,90,1252,50,29,0,0,160,452,60,110
50164,280,16022,50,144,40,50,608,60,706,0,0,0,0,70,192,40,86
50166,690,45994,110,1248,90,130,1332,120,1517,80,53,0,0,210,562,60,137
50167,360,23572,60,254,40,50,486,70,1091,40,27,0,0,100,282,30,53
50168,410,30768,80,372,40,70,804,70,1260,40,20,20,98,110,303,40,55
50169,1290,92267,160,1530,50,260,2745,230,3472,110,70,70,353,350,853,110,248
50170,1400,98205,180,1567,110,330,2586,270,3983,140,97,70,254,390,1035,150,295
50171,1300,99258,200,1962,140,240,2066,320,5341,110,71,60,291,290,660,150,376
50173,340,17018,50,78,30,70,669,50,761,0,0,0,0,60,168,30,58
50174,560,31904,60,131,100,120,1092,90,1098,30,16,0,0,150,347,70,176
50201,4000,286610,510,6194,140,680,6320,750,12164,460,326,220,1137,1030,2657,410,831
50206,200,12802,30,106,40,30,304,50,869,0,0,0,0,60,152,20,51
50207,1070,69483,160,1293,150,230,1638,200,3110,130,74,40,113,320,874,110,237
50208,9210,540499,970,7703,200,1810,16836,1810,26526,710,510,370,1626,2150,4951,1370,3033
50210,830,61039,140,1925,150,130,1422,200,2562,60,46,40,210,230,648,60,156
50211,7450,682508,1030,13581,140,1190,12976,1120,20119,990,769,850,5113,2460,6939,560,1148
50212,1450,95554,240,1378,100,190,1799,310,4604,130,83,50,175,390,1021,130,304
50213,3330,176078,400,4592,270,550,5614,520,6937,230,137,90,329,890,2128,540,1248
50214,410,34439,60,228,40,110,754,50,958,40,33,30,116,120,347,0,0
50216,1360,149060,280,3908,110,190,1966,380,7352,80,59,130,911,320,764,120,209
50217,260,18116,30,61,50,40,286,50,818,20,11,0,0,60,142,30,57
50219,6230,576234,970,10870,280,1500,9504,1330,23534,680,540,700,3812,1710,5453,420,830
50220,4180,224527,470,2983,100,630,5847,560,8383,260,202,120,474,1190,2820,690,1601
50222,220,15090,30,153,60,40,285,40,527,0,0,0,0,50,166,0,0
50223,150,9246,0,0,30,20,260,30,446,0,0,0,0,30,57,0,0
50225,1400,97807,220,2100,140,290,2204,250,3357,180,131,60,241,420,1151,150,319
50226,3160,365026,540,6631,60,450,4441,470,8915,360,262,400,2984,1170,3906,130,260
50228,1130,84819,180,2010,90,220,1983,210,3371,130,96,40,151,350,1026,90,204
50229,560,61823,120,2665,90,70,808,100,1458,30,16,70,371,150,413,30,62
50230,500,34100,80,693,80,60,549,80,1260,40,31,0,0,120,341,40,88
50232,230,17416,30,266,30,50,390,50,741,0,0,0,0,60,160,20,53
50233,650,38515,110,1118,50,130,1253,140,1992,40,33,0,0,160,304,80,164
50234,270,21858,40,117,30,50,523,60,774,20,5,0,0,70,185,20,41
50235,210,10203,30,267,30,30,252,30,468,0,0,0,0,40,82,30,84
50236,760,54351,120,884,40,120,1006,140,2116,110,87,30,98,250,713,60,145
50237,1560,143376,260,3779,90,280,2624,290,4822,140,103,160,932,450,1272,80,159
50238,470,26384,70,331,100,60,572,110,1290,40,26,0,0,110,209,70,196
50240,1150,93913,220,3554,160,200,2061,220,3410,110,76,80,418,320,883,80,176
50242,220,12134,40,181,50,40,344,30,463,0,0,0,0,40,110,20,41
50244,940,70521,120,891,40,140,1393,180,3065,120,69,60,315,260,688,50,95
50246,300,19607,50,451,40,40,390,60,902,30,18,0,0,70,180,20,45
50247,1100,82506,140,906,120,180,1526,210,3038,110,54,30,74,330,937,100,228
50248,2160,168603,310,4346,120,300,2672,510,8273,220,165,140,593,540,1518,150,311
50249,570,35358,80,575,80,80,782,130,1727,50,36,0,0,120,269,50,119
50250,1180,67153,170,1645,90,190,1849,240,3113,120,92,40,117,280,732,150,308
50251,620,47796,120,985,80,120,925,130,2248,50,34,30,70,180,573,40,72
50252,180,12664,30,197,0,30,305,30,507,0,0,0,0,40,90,0,0
50254,140,7699,20,79,50,40,385,0,0,0,0,0,0,30,78,20,39
50256,230,13908,20,-1,0,80,570,40,629,0,0,0,0,40,118,0,0
50257,470,32552,50,422,70,80,870,80,1166,40,29,20,82,160,426,60,147
50258,360,20318,40,438,40,50,406,90,1174,0,0,0,0,80,160,50,91
50261,1310,144204,240,5307,100,210,2320,170,3057,140,110,180,1132,450,1507,70,156
50262,190,8806,30,9,40,40,459,50,671,0,0,0,0,30,57,30,59
50263,12790,1480707,1880,34892,100,1960,21270,1530,26979,1770,1364,1440,10463,4110,11795,920,2056
50264,190,10483,30,44,40,40,452,40,531,0,0,0,0,40,109,40,77
50265,16660,1730913,2430,38626,80,2790,32248,2650,49219,1780,1350,1580,11135,4010,9674,1640,3377
50266,19180,2170245,2630,47732,80,2910,32836,2550,50696,2360,1827,2000,15356,4420,11165,1530,3167
50268,390,19450,60,212,40,100,911,70,862,0,0,0,0,90,205,70,166
50271,280,15146,40,286,40,30,340,50,790,30,11,0,0,60,147,20,40
50273,4060,296422,730,7760,340,650,6524,750,11906,390,269,290,1626,1120,3024,460,937
50274,170,9013,20,4,40,30,265,30,486,0,0,0,0,30,93,0,0
50275,230,11555,20,32,60,40,433,40,484,0,0,0,0,50,128,30,62
50276,1030,69733,130,728,100,150,1342,210,3583,100,72,50,206,240,595,100,212
50277,220,12668,40,60,30,50,517,40,755,0,0,0,0,70,161,30,89
50278,380,23252,60,599,40,50,379,80,1077,30,29,0,0,80,228,40,99
50309,5680,400841,600,7645,0,1020,11231,240,4116,1010,816,280,2371,400,615,600,824
50310,15750,907939,2180,26016,40,3130,35401,2070,31540,1940,1490,1090,5272,3510,7498,2300,4981
50311,5950,328911,930,11068,0,1200,14381,590,9067,680,475,330,1569,1330,3008,960,1859
50312,7560,911480,1260,30042,30,1190,14213,1510,30052,800,613,1030,9849,1500,3881,580,1026
50313,8150,425936,940,9550,0,1810,19496,980,13904,600,379,270,1152,1940,3874,1490,3465
50314,4900,167148,780,7393,0,1180,13657,200,2410,300,228,50,254,1280,2138,1600,4264
50315,17770,827372,2000,21002,30,4010,44558,1940,25455,1490,1102,490,2307,4250,8267,3560,8155
50316,7160,275617,940,10189,0,1650,18294,610,6582,430,302,110,389,1930,3432,1760,4219
50317,17770,843883,2040,20533,30,4120,43907,2240,27702,1330,902,580,2319,4550,9223,3490,8240
50320,10580,553192,1360,13980,30,2210,24225,1160,16741,830,641,480,2277,3030,6518,2030,5005
50321,3870,395445,560,8006,0,690,8565,680,13568,340,256,380,3247,840,1856,570,1458
50322,15920,1192818,2270,30306,60,2770,30542,2890,51627,1740,1308,1320,7053,3910,9633,1560,3276
50323,7730,1542667,1340,32712,70,950,10656,1280,27972,640,466,1530,13570,2820,9125,250,483
50324,2690,191908,430,6494,0,460,5089,570,9839,310,248,230,1117,610,1569,270,551
50325,8920,1155370,1470,29512,70,1240,14107,1710,37437,710,546,1350,10496,2710,7805,600,1357
50327,5790,451851,810,11080,30,1070,11206,1120,19236,550,414,500,2712,1650,4182,560,1336
50401,13640,853654,1520,17329,150,2720,24938,2600,36981,1030,671,520,2761,2930,6471,2150,4314
50420,190,10271,0,0,30,30,248,40,651,0,0,0,0,30,75,30,43
50421,1410,85157,210,1549,90,270,2863,340,4845,90,76,60,160,320,807,170,430
50423,1280,78818,220,1864,140,200,1735,280,4040,90,49,30,85,310,755,140,291
50424,690,48196,140,1835,150,100,916,190,2863,70,52,20,44,170,410,80,173
50428,4630,389554,720,10925,180,810,7654,1150,18761,330,229,370,2830,950,2437,450,810
50430,200,11887,30,90,40,20,227,40,808,0,0,0,0,30,81,0,0
50433,110,8678,0,0,30,0,0,30,471,0,0,0,0,30,106,0,0
50434,200,11796,30,60,0,60,588,40,459,0,0,0,0,50,112,0,0
50435,350,20524,60,410,50,60,531,60,957,20,5,0,0,70,191,40,91
50436,2590,169952,400,3165,120,650,6200,550,8204,260,177,100,405,590,1472,320,651
50438,1880,132817,290,2306,160,380,3223,440,6906,160,117,60,256,470,1274,200,435
50439,120,6308,0,0,20,20,290,20,168,0,0,0,0,20,51,20,55
50440,210,10974,30,333,30,30,317,40,390,0,0,0,0,40,109,0,0
50441,2360,140501,370,3533,170,310,2824,540,7755,170,107,80,282,560,1293,390,925
50444,200,11952,30,87,0,30,363,50,825,0,0,0,0,40,109,0,0
50446,260,17296,30,57,30,50,393,50,712,0,0,0,0,60,148,0,0
50447,470,27074,90,686,70,90,652,90,1789,40,19,0,0,130,338,60,120
50448,330,17634,40,230,60,60,401,50,763,0,0,0,0,70,182,30,76
50449,340,15167,50,260,30,90,759,60,629,0,0,0,0,70,169,70,179
50450,1390,83593,180,1791,100,310,2671,300,4144,110,59,30,114,310,797,180,364
50451,220,13798,30,74,60,40,380,40,584,0,0,0,0,40,79,30,69
50452,350,20999,80,850,50,40,442,70,1129,30,14,0,0,80,217,40,108
50453,240,13934,20,120,30,80,748,60,961,0,0,0,0,40,111,30,44
50455,140,8767,20,150,40,30,182,20,262,0,0,0,0,30,88,0,0
50456,810,46840,90,716,60,170,1645,170,2096,60,31,0,0,190,442,110,238
50457,160,10418,20,34,30,30,265,40,546,0,0,0,0,30,74,0,0
50458,940,60829,120,1198,80,140,1117,190,2564,70,38,30,115,250,648,100,234
50459,1420,86210,250,2016,170,290,2603,300,4637,130,71,40,101,340,823,170,346
50460,160,9460,40,316,50,20,129,30,341,0,0,0,0,40,119,0,0
50461,2620,174594,440,6532,290,430,3640,580,8723,230,149,110,360,630,1612,300,637
50464,300,18179,50,274,30,60,566,60,827,0,0,0,0,70,146,30,78
50466,810,44260,140,1317,170,130,906,170,2308,60,40,0,0,180,451,100,208
50468,730,47718,100,434,100,130,1095,160,2232,60,29,0,0,160,432,70,126
50469,720,51423,100,696,110,130,1219,160,2196,60,33,0,0,200,587,70,136
50470,110,5666,0,0,0,20,141,30,396,0,0,0,0,20,41,0,0
50471,330,18762,40,574,50,40,479,50,882,40,23,0,0,80,206,30,82
50472,1100,81603,210,2594,180,140,1408,230,3910,90,54,40,159,260,774,90,199
50473,110,5889,0,0,0,30,242,20,302,0,0,0,0,20,45,0,0
50475,790,51718,130,1144,80,120,1031,170,2416,60,31,30,75,220,528,90,174
50476,380,21167,60,496,70,50,399,70,841,20,8,0,0,70,192,30,76
50477,130,6786,0,0,0,0,0,30,343,0,0,0,0,0,0,0,0
50478,390,21284,70,183,50,90,908,80,1070,0,0,0,0,80,128,60,124
50479,320,18772,30,339,50,40,423,70,830,20,5,0,0,80,192,40,76
50480,410,28116,60,666,80,70,634,90,1330,0,0,0,0,80,221,40,69
50482,420,32341,80,263,30,70,706,90,1639,40,23,20,122,90,268,30,36
50483,360,22212,60,386,70,40,270,80,1004,30,13,0,0,80,194,30,64
50484,190,10699,30,205,40,40,330,50,676,0,0,0,0,40,107,0,0
50501,12620,749288,1340,13743,180,2030,19739,2110,31365,910,603,470,2666,2790,6310,2080,4724
50510,480,27729,110,1038,90,40,366,110,1751,30,20,0,0,120,260,70,169
50511,3470,241816,650,6046,240,490,4504,810,12197,320,217,180,845,770,2069,370,706
50514,630,37469,130,1403,90,150,1201,170,2423,50,30,0,0,140,343,70,172
50515,120,6251,0,0,0,0,0,30,398,0,0,0,0,20,42,0,0
50516,360,21997,40,106,0,50,526,70,1004,30,6,0,0,100,243,30,59
50517,460,28007,70,466,80,50,473,100,1337,20,12,0,0,100,216,40,103
50518,140,9815,0,0,30,0,0,30,465,0,0,0,0,40,102,0,0
50519,270,15770,40,217,40,50,324,50,763,0,0,0,0,60,161,30,80
50522,330,19541,60,218,50,70,490,80,1058,20,7,0,0,70,184,30,70
50523,280,17409,30,143,50,40,382,60,873,0,0,0,0,70,200,30,61
50524,210,17778,30,35,50,30,321,50,979,0,0,0,0,50,173,0,0
50525,1540,96713,240,2921,120,200,1814,330,4965,120,68,70,312,410,969,180,458
50528,160,10238,0,0,40,20,205,30,467,0,0,0,0,30,83,0,0
50529,400,20777,50,244,0,60,562,70,815,40,21,0,0,80,222,40,86
50530,510,27190,90,533,50,90,779,90,1318,50,25,0,0,140,381,80,135
50531,110,7219,0,0,30,0,0,30,507,0,0,0,0,0,0,0,0
50532,410,23086,50,83,50,80,747,70,975,30,8,0,0,90,222,50,97
50533,1660,89733,200,1429,80,210,1980,310,4293,130,72,30,88,460,1078,290,746
50535,430,25692,70,747,70,60,539,80,1316,40,29,0,0,110,238,60,129
50536,1940,120588,320,4063,140,330,3290,450,6449,180,107,90,401,450,1129,260,547
50538,240,12619,40,274,20,40,379,50,572,0,0,0,0,60,142,40,84
50539,230,12713,40,223,40,30,278,40,622,0,0,0,0,50,109,20,62
50540,450,28510,80,750,100,50,456,90,1478,30,19,0,0,120,289,60,157
50541,360,20615,50,136,60,50,461,70,1040,0,0,0,0,80,244,50,107
50542,430,26423,60,519,30,70,644,100,1395,0,0,0,0,100,217,60,141
50543,690,40551,110,462,90,100,883,130,1912,60,42,0,0,160,410,70,179
50544,220,10997,20,36,20,40,426,50,577,0,0,0,0,60,171,30,69
50545,110,6157,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
50546,160,9847,30,173,40,0,0,40,657,0,0,0,0,30,103,20,54
50548,2770,216231,430,4307,220,340,3246,630,9947,240,143,140,805,710,1941,300,667
50554,740,39106,100,444,70,140,1303,160,2278,50,38,0,0,160,317,130,247
50556,130,7097,0,0,30,0,0,40,513,0,0,0,0,20,46,0,0
50557,340,17735,30,252,30,40,323,70,872,20,8,0,0,60,195,40,92
50558,270,19750,60,83,60,40,382,50,778,0,0,0,0,60,188,20,44
50559,170,9424,30,440,30,20,258,40,649,0,0,0,0,30,64,0,0
50560,230,13233,40,75,50,20,228,50,694,0,0,0,0,60,149,30,64
50561,220,12242,30,98,30,0,0,40,673,0,0,0,0,60,152,30,71
50562,220,12936,40,206,50,20,157,60,784,0,0,0,0,40,103,0,0
50563,1140,75934,190,2223,130,130,1253,250,3897,120,67,50,207,280,765,120,265
50565,180,8655,30,136,20,30,204,30,359,0,0,0,0,30,80,30,68
50566,210,11740,0,0,30,20,262,40,656,0,0,0,0,50,129,20,49
50568,670,40349,130,1816,80,70,738,100,1673,60,43,0,0,200,519,90,242
50569,340,19498,30,54,20,60,547,80,889,30,15,0,0,70,157,40,65
50570,90,7224,0,0,40,0,0,0,0,0,0,0,0,20,81,0,0
50571,160,9021,20,33,40,30,223,40,596,0,0,0,0,30,76,0,0
