zip_code,total_returns,adj_gross_inc,business_returns,business_income,farming_return,unemp_returns,unemp_comp,ssn_returns,ssn_benefits,student_loans,student_loan_deduction,real_estate_returns,real_estate_taxes,child_credits,child_credit_amt,earned_inc_ret,earned_inc_tax
50574,1020,63826,150,2101,110,120,1182,270,4188,70,48,40,86,220,543,130,323
50575,390,20871,50,268,60,40,330,90,1252,30,17,0,0,80,225,40,75
50576,180,11083,20,130,30,0,0,40,455,0,0,0,0,40,73,0,0
50577,170,8701,20,85,30,0,0,40,448,0,0,0,0,30,92,0,0
50578,270,16297,50,186,40,50,479,60,936,0,0,0,0,60,129,40,82
50579,1160,66507,190,1877,120,100,1053,260,3932,100,72,30,113,250,654,160,331
50581,360,22822,50,239,60,50,630,70,1303,0,0,0,0,80,207,70,163
50583,1330,82792,200,1355,120,130,965,300,4613,130,73,40,115,260,653,140,304
50585,520,32117,70,672,60,70,696,100,1430,50,34,0,0,130,342,70,141
50586,140,7929,20,155,30,0,0,30,388,0,0,0,0,30,68,0,0
50588,6210,363248,680,7201,190,810,7726,800,12496,320,232,170,973,1880,4368,1110,2660
50590,390,19812,70,267,70,60,543,80,932,30,24,0,0,80,157,80,172
50591,150,7938,0,0,20,30,241,20,400,0,0,0,0,40,90,0,0
50594,130,8126,20,10,0,20,255,30,463,0,0,0,0,20,34,0,0
50595,4140,272236,520,5910,160,580,5078,800,12281,350,258,160,695,1050,2460,540,1129
50597,590,41814,160,1720,160,60,534,130,2130,40,21,20,50,130,339,50,142
50598,400,24571,80,456,60,40,468,70,937,30,19,0,0,110,317,50,107
50599,160,11655,0,0,30,20,169,30,479,0,0,0,0,40,100,0,0
50601,1130,63930,170,1851,150,160,1383,230,3344,100,61,20,49,240,590,170,331
50602,730,44340,120,1006,90,110,1020,190,2799,60,38,0,0,180,454,90,177
50603,270,14382,50,645,70,40,390,30,510,0,0,0,0,60,187,20,54
50604,820,50398,130,1276,110,130,1095,170,2323,80,57,30,97,220,610,100,175
50606,350,18709,50,753,90,80,709,80,1178,0,0,0,0,70,193,40,94
50607,220,13598,30,249,50,40,338,60,662,0,0,0,0,50,130,20,64
50609,200,14248,30,199,20,40,364,40,631,0,0,0,0,40,110,0,0
50611,150,8324,0,0,40,30,339,30,371,0,0,0,0,30,92,30,68
50612,150,24673,20,126,30,20,208,30,626,0,0,0,0,40,101,0,0
50613,18320,1612294,2490,40851,250,2960,28959,3890,71963,2050,1415,1580,8812,4220,12115,1470,3014
50616,4490,283604,610,5652,300,930,9528,930,13695,330,218,160,638,1060,2611,680,1576
50619,980,58647,150,1812,140,160,1294,220,2873,100,74,30,92,230,638,100,204
50621,680,52055,90,683,40,100,836,160,2764,70,52,20,62,170,422,50,115
50622,1570,138394,270,3359,70,290,2124,350,5942,180,129,110,490,510,1584,110,190
50624,870,80114,130,2211,70,150,1205,200,3781,110,71,60,259,270,861,60,118
50625,430,23179,80,488,60,70,706,90,1293,20,12,0,0,100,213,70,153
50626,790,49227,100,1222,70,180,1343,150,2201,80,39,0,0,220,585,100,189
50627,1460,83980,250,3229,110,160,1626,310,4839,130,79,20,113,340,782,230,499
50628,560,34183,90,1894,140,90,629,120,1689,0,0,0,0,130,365,70,127
50629,980,63124,170,2538,160,160,1349,190,2593,80,60,30,104,290,892,80,159
50630,750,46200,110,837,120,170,1193,170,2569,60,40,0,0,180,477,80,164
50632,520,28790,60,437,40,110,1169,100,1599,30,9,0,0,110,250,70,151
50633,160,9530,30,399,30,20,202,30,398,0,0,0,0,30,72,30,63
50635,710,44010,80,265,90,120,779,180,2888,70,38,0,0,160,400,70,147
50636,840,54213,170,1468,140,140,1185,240,3719,80,42,30,71,180,494,80,174
50638,1560,104552,270,4376,100,240,2134,380,5757,150,102,70,288,410,1123,160,306
50641,640,30290,130,2716,130,110,1076,100,1035,30,11,0,0,170,445,90,200
50642,260,16016,30,125,20,60,448,40,544,40,16,0,0,80,211,30,57
50643,1350,112709,180,1489,70,270,2528,300,5301,160,117,70,385,410,1243,100,210
50644,4200,280043,560,5797,220,790,6817,830,12312,370,251,170,644,1060,2823,460,1020
50645,530,34242,120,1100,130,110,1122,120,1701,30,8,0,0,110,356,50,78
50647,910,70132,150,942,50,190,1975,210,2981,100,61,50,270,270,830,70,104
50648,1880,152673,270,2050,170,430,3649,360,5795,230,140,80,379,550,1660,160,325
50650,350,19364,50,202,50,80,761,80,1090,20,12,0,0,80,154,50,111
50651,1720,113366,250,3168,150,360,3105,350,5493,160,113,40,150,470,1240,150,341
50653,280,16176,40,38,40,50,476,60,1036,20,4,0,0,60,147,30,48
50654,220,14274,40,259,50,30,251,40,578,0,0,0,0,40,119,0,0
50655,340,19265,40,95,40,60,615,80,1076,20,7,0,0,80,190,40,89
50658,1080,67356,190,1138,120,240,2085,200,3062,120,77,30,81,290,719,140,280
50659,2470,175925,380,4052,240,520,3900,520,7780,220,138,80,313,590,1589,260,485
50660,620,41918,90,392,50,150,1195,120,1937,50,26,20,84,160,445,70,145
50662,2970,147748,300,2453,100,610,5890,590,8121,190,123,60,255,710,1538,600,1335
50665,1340,101620,260,3575,160,230,2141,310,4665,170,121,70,292,360,1011,120,260
50666,450,26913,50,222,80,80,729,90,1190,40,27,0,0,100,263,40,64
50667,390,25542,40,282,0,100,706,100,1341,20,9,0,0,90,228,20,36
50668,570,38336,70,626,80,90,710,130,2198,50,34,0,0,150,435,40,78
50669,1100,93037,150,1508,90,170,1359,260,4412,100,65,40,150,260,770,70,201
50670,930,60641,130,985,80,170,1436,250,3842,100,62,30,98,240,648,70,130
50671,110,6765,0,0,30,0,0,20,412,0,0,0,0,0,0,0,0
50672,260,17819,40,594,40,40,347,70,1031,0,0,0,0,60,163,20,51
50674,1600,104646,250,1978,260,330,2522,400,5953,130,102,30,89,370,1002,180,371
50675,1100,67998,150,1232,90,170,1317,240,3781,90,72,30,81,270,650,130,269
50676,880,54627,140,934,90,180,1462,170,2422,100,77,0,0,240,622,90,202
50677,5440,419339,850,11331,290,880,8147,1300,22557,620,507,350,1862,1470,4287,450,899
50680,550,35524,100,987,90,70,712,140,2120,60,45,0,0,130,310,70,157
50681,200,10931,0,0,30,50,327,40,504,0,0,0,0,40,93,30,81
50682,680,43755,110,1027,120,130,1055,130,2092,60,40,0,0,190,538,60,164
50701,14610,1038762,1750,24041,120,2920,28981,2880,46788,1440,998,730,4323,3060,7095,2110,4656
50702,9960,457653,1060,11255,40,2300,22161,1490,19051,820,542,270,689,2430,4748,1950,4484
50703,8230,320284,720,5007,110,1920,20273,1050,12777,470,284,100,275,2010,3491,2320,5680
50707,3690,174555,380,3412,0,950,8955,610,7137,270,181,40,142,860,1776,610,1353
50801,4170,233675,530,5715,320,880,7860,880,12026,320,199,130,601,990,2212,720,1503
50830,720,38912,110,884,160,140,1262,120,1569,60,22,0,0,180,444,140,274
50833,950,49733,190,1291,180,140,1108,190,2319,60,31,0,0,240,617,150,329
50836,160,8857,0,0,40,0,0,30,444,0,0,0,0,30,62,0,0
50837,130,6857,20,2,40,30,224,30,539,0,0,0,0,30,48,0,0
50840,210,11549,30,96,40,40,395,40,469,0,0,0,0,50,118,40,66
50841,1190,67737,220,2672,210,180,1422,230,3205,100,59,0,0,270,641,170,367
50843,260,13214,30,164,60,40,306,50,803,0,0,0,0,50,131,40,80
50845,300,15284,60,284,100,40,384,70,720,0,0,0,0,80,178,50,90
50846,490,27395,70,621,130,80,611,100,1312,40,19,0,0,120,299,70,174
50848,150,6587,20,55,40,0,0,30,365,0,0,0,0,30,78,0,0
50849,1300,83369,230,3705,140,210,1765,280,4244,120,70,40,145,280,705,160,330
50851,890,54201,130,1597,140,140,1314,180,2533,50,32,0,0,240,582,150,365
50853,270,18475,60,567,80,40,428,60,896,0,0,0,0,70,177,30,56
50854,970,54651,220,1429,180,130,1264,210,2870,80,48,20,91,230,569,160,349
50857,110,6950,0,0,30,0,0,20,398,0,0,0,0,20,41,20,52
50858,350,17509,50,102,100,70,618,80,884,0,0,0,0,70,158,40,109
50859,250,12234,30,157,60,40,314,60,657,0,0,0,0,60,120,40,102
50860,120,4411,30,319,40,0,0,20,188,0,0,0,0,0,0,20,47
50861,120,5325,0,0,40,0,0,20,291,0,0,0,0,30,63,0,0
50864,800,43837,130,917,130,130,1290,170,2608,60,33,0,0,170,393,120,256
51001,970,65942,140,1798,110,120,1023,200,2895,100,69,30,82,290,810,110,250
51002,1270,84609,200,1425,140,160,1630,220,3452,130,81,40,140,370,1071,150,345
51003,750,55757,130,1131,110,120,1248,140,1927,100,72,40,159,230,670,60,116
51004,460,30191,80,450,80,60,490,90,1332,20,5,0,0,100,234,70,153
51005,700,46128,90,1342,90,80,730,170,2343,80,52,0,0,180,463,70,142
51006,460,26080,50,484,70,50,443,100,1192,20,15,0,0,130,246,60,130
51007,320,25113,50,146,40,40,410,70,1066,30,14,0,0,90,278,30,53
51010,200,9796,30,201,40,30,259,40,534,0,0,0,0,30,80,30,75
51012,3120,186779,420,3433,190,370,3545,700,10623,220,163,110,411,660,1769,470,794
51014,240,17094,30,162,50,0,0,60,1147,0,0,0,0,40,153,0,0
51016,610,37524,100,835,90,70,738,140,1889,50,26,0,0,140,361,80,177
51018,160,9892,0,0,40,0,0,30,397,0,0,0,0,50,131,30,56
51019,360,25347,40,433,90,30,292,90,1273,0,0,0,0,70,198,50,126
51020,270,22912,40,172,60,30,285,50,877,0,0,0,0,70,212,30,66
51022,360,26113,40,93,100,50,425,70,1297,30,14,0,0,80,197,30,59
51023,1390,77196,180,982,100,180,1451,230,3128,90,65,20,64,400,1012,210,454
51024,960,79869,170,1530,120,140,1120,190,3281,110,90,60,235,290,890,50,111
51025,950,71845,130,1348,130,90,919,220,3574,70,52,40,80,230,625,90,193
51026,360,23223,60,510,70,60,559,80,1232,30,15,0,0,80,222,40,92
51027,570,39362,90,1004,120,60,545,80,1202,60,32,20,70,140,417,50,120
51028,960,70888,150,1408,140,110,1203,200,3302,80,62,30,107,250,681,100,251
51029,110,6823,0,0,20,0,0,20,315,0,0,0,0,0,0,0,0
51030,830,65472,120,1128,70,90,971,160,2790,90,76,40,185,240,705,70,151
51031,6240,453623,810,9664,440,880,7382,1060,15937,610,466,270,1286,1640,4383,730,1595
51033,220,13829,30,108,60,30,368,50,690,0,0,0,0,40,114,20,37
51034,820,47978,100,949,110,80,962,200,2794,70,45,0,0,180,436,110,237
51035,750,53992,150,843,140,80,589,170,2925,50,36,20,77,170,495,70,144
51036,290,24295,70,324,70,30,291,40,571,20,5,0,0,80,257,30,68
51037,170,9671,0,0,30,0,0,40,581,0,0,0,0,40,116,0,0
51038,740,50833,120,1293,120,100,865,140,2014,60,45,0,0,190,495,70,186
51039,1190,89451,180,2071,110,160,1530,230,3633,130,76,40,101,340,943,120,274
51040,1590,91093,200,2107,100,260,2336,310,4405,110,78,40,145,360,877,280,606
51041,2810,233256,550,6557,190,340,3356,570,8762,330,264,300,1686,820,2602,210,414
51046,730,45746,120,1118,130,110,1140,170,2520,60,41,0,0,180,387,90,216
51047,310,19055,50,411,50,30,346,80,1051,20,7,0,0,70,151,30,62
51048,250,17103,30,68,40,40,347,50,835,0,0,0,0,70,227,30,73
51049,210,11564,20,53,30,30,227,50,817,0,0,0,0,30,99,20,32
51050,1200,85619,180,1484,240,150,1314,270,4493,110,68,30,106,320,918,120,263
51052,490,31194,60,184,30,80,711,80,1283,40,19,0,0,110,279,40,79
51053,490,33165,60,311,70,70,625,110,1633,50,40,0,0,120,308,70,135
51054,2760,207027,330,3331,40,360,3812,430,7105,260,189,180,803,870,2399,320,723
51055,700,46368,90,442,50,100,900,150,2505,60,39,20,55,170,468,70,156
51056,210,12409,0,0,40,40,308,40,636,0,0,0,0,50,107,20,38
51058,450,28549,60,928,80,40,427,110,1607,20,8,0,0,90,235,40,73
51060,260,14881,40,108,60,60,441,60,802,0,0,0,0,50,89,30,75
51061,200,12026,20,34,50,0,0,40,705,0,0,0,0,40,95,40,75
51062,280,17145,40,65,50,30,178,50,552,0,0,0,0,80,164,30,57
51063,490,30739,70,493,30,60,595,90,1635,40,31,0,0,130,290,80,168
51101,430,16758,30,149,0,60,716,30,365,0,0,0,0,50,65,130,151
51103,7520,328121,630,6170,0,1140,11188,730,9175,370,261,120,434,2030,4148,1930,4656
51104,10730,654526,1180,12707,30,1540,15242,1520,24807,920,639,470,2450,2950,7115,1800,4261
51105,4240,151166,300,2209,0,670,6843,270,2778,100,51,20,48,1170,2284,1260,2904
51106,13760,859766,1550,18221,80,2160,22242,2180,33836,1330,966,640,3288,3400,8172,2080,4672
51108,2790,204490,370,5509,80,440,4497,500,7846,200,116,140,773,710,1740,410,913
51109,1500,72232,170,1542,0,280,2890,210,2682,100,63,0,0,370,757,300,671
51201,2830,195517,380,6123,210,360,2711,530,8465,240,155,150,662,750,2010,340,663
51230,210,15617,40,294,50,0,0,30,373,0,0,0,0,70,191,0,0
51231,130,8340,0,0,30,0,0,30,462,0,0,0,0,30,86,0,0
51232,370,22657,40,187,60,60,514,60,895,30,12,0,0,90,237,40,74
51234,550,38532,80,450,110,70,557,90,1387,50,29,0,0,160,460,40,75
51235,460,32331,90,569,110,70,509,60,885,20,9,0,0,120,484,40,62
51237,760,44707,130,1535,120,50,471,180,2358,50,37,0,0,210,564,120,250
51238,570,47298,90,677,100,70,570,110,1538,70,32,20,65,170,487,30,63
51239,1420,102960,240,1734,190,170,1360,250,4057,120,85,100,456,450,1448,120,252
51240,780,55450,170,2159,150,80,730,140,1854,70,45,30,100,230,779,70,165
51241,840,63726,160,2124,140,100,863,150,2103,90,54,30,104,250,812,70,123
51243,370,21106,60,300,80,40,359,70,921,20,10,0,0,80,191,40,101
51245,610,41698,90,595,80,70,542,130,2237,60,32,0,0,140,382,70,138
51246,1650,130136,280,3430,250,160,1283,350,5070,150,115,110,528,470,1478,150,320
51247,2250,220198,420,4082,270,220,1796,350,5480,190,124,190,889,710,2306,190,461
51248,830,56510,150,1264,100,90,843,180,2622,70,37,40,125,190,516,100,229
51249,1590,97239,220,2258,150,200,1886,340,4583,120,70,60,162,400,909,200,484
51250,3510,336070,610,5698,280,480,3314,640,10896,330,238,420,2666,1140,3789,250,485
51301,6060,400854,880,11756,210,990,8375,1240,18635,590,428,290,1548,1450,3603,860,1885
51331,630,69739,110,1834,20,110,1093,220,4466,30,10,70,602,60,122,40,63
51333,230,13276,30,38,50,40,419,50,817,0,0,0,0,40,110,30,31
51334,3280,181529,430,5918,200,650,6060,600,8524,320,219,70,273,790,1785,460,954
51338,470,28185,50,494,70,60,593,90,1535,30,12,0,0,100,252,40,125
51342,570,31161,100,921,60,100,822,90,1179,50,26,0,0,160,394,90,186
51343,120,6659,0,0,20,20,238,30,374,0,0,0,0,30,79,0,0
51345,160,10154,0,0,40,20,212,30,497,0,0,0,0,40,86,20,38
51346,1090,67894,150,2069,160,130,1200,240,3582,80,56,0,0,260,630,130,306
51347,760,49732,120,1775,100,150,1289,170,2686,70,55,30,115,190,469,70,145
51350,200,10644,0,0,40,0,0,40,456,0,0,0,0,40,97,0,0
51351,2380,183117,390,3781,120,490,4159,600,9391,240,161,140,1103,570,1503,270,589
51354,460,29323,80,1022,100,50,395,100,1395,20,5,0,0,100,263,40,81
51355,560,66524,120,2305,0,90,877,220,4462,40,22,100,1046,60,147,30,54
51357,300,16928,40,365,40,60,512,50,868,30,18,0,0,80,167,40,89
51358,630,34926,110,873,70,80,798,140,1911,50,24,0,0,140,325,90,180
51360,4410,370609,790,13652,150,840,7587,1160,20214,400,308,350,2466,890,2255,370,655
51364,300,16694,40,218,60,70,587,60,934,0,0,0,0,70,175,40,77
51365,180,8684,20,25,0,30,279,40,524,0,0,0,0,40,81,0,0
51366,160,10162,20,5,40,20,218,30,553,0,0,0,0,40,105,0,0
51401,5870,426790,940,15550,400,950,8466,1230,19028,510,359,350,1696,1410,3823,660,1341
51430,370,24662,60,959,70,60,479,80,1227,30,14,0,0,90,245,20,58
51431,180,10837,20,141,40,0,0,40,529,0,0,0,0,40,122,0,0
51433,320,16987,60,218,60,40,389,50,761,0,0,0,0,80,194,50,108
51436,470,38745,90,1263,100,80,529,80,1309,50,23,0,0,110,310,40,78
51439,390,23426,50,318,90,40,372,100,1451,30,17,0,0,90,217,50,147
51440,170,10368,20,16,50,30,201,30,382,0,0,0,0,50,130,20,50
51441,150,6989,0,0,0,0,0,30,323,0,0,0,0,50,124,20,52
51442,4340,257953,480,4986,220,520,5180,650,10007,210,152,140,496,1360,3418,680,1537
51443,800,54187,140,1516,110,110,902,160,2563,60,39,0,0,200,568,70,130
51445,1330,120561,200,1528,120,150,1521,300,4989,110,80,50,245,300,782,170,387
51446,250,14760,40,124,30,20,231,60,949,0,0,0,0,50,115,30,58
51448,260,14893,30,77,50,30,270,70,956,0,0,0,0,60,127,40,81
51449,940,59858,150,1277,90,90,714,230,3656,80,61,20,95,210,483,130,282
51450,830,52510,170,2534,80,100,1010,240,3629,40,24,50,203,160,342,80,132
51453,270,17828,40,186,60,30,207,70,894,0,0,0,0,60,219,30,68
51454,580,35166,90,770,110,80,778,120,1527,50,35,0,0,140,333,80,158
51455,1070,75664,170,2047,220,110,917,220,2974,110,80,40,140,270,760,100,193
51458,650,45654,120,757,120,60,618,150,2490,70,34,0,0,170,475,80,165
51461,550,36691,60,455,100,60,436,140,2135,40,23,20,59,120,283,70,147
51462,480,27709,60,474,80,80,818,100,1269,30,14,0,0,100,261,70,175
51463,280,20780,40,376,50,40,395,70,1073,20,7,0,0,60,158,0,0
51465,330,19460,30,65,60,50,481,80,1072,0,0,0,0,70,185,60,117
51466,480,33242,110,695,70,50,456,110,1527,30,16,0,0,140,344,60,136
51467,300,19825,50,226,70,20,168,70,1224,30,9,0,0,60,164,20,33
51501,16000,715293,1310,12254,0,2550,29243,1940,23258,980,680,370,1637,3980,7849,3370,7551
51503,17250,1275047,2010,25310,180,2170,24003,3580,60377,1500,1144,1220,6652,4270,10671,1920,4043
51510,1690,93794,190,1712,0,240,3110,240,3511,110,67,70,384,400,805,320,812
51521,1130,74062,180,1468,110,120,1273,220,3478,110,79,50,186,270,698,130,302
51523,160,8457,0,0,20,0,0,40,673,0,0,0,0,30,66,30,66
51525,570,38144,80,898,50,50,599,120,1855,50,35,0,0,150,428,50,118
51526,820,67961,90,461,40,110,951,210,3501,70,46,50,265,200,541,60,102
51527,280,17513,30,84,60,30,343,60,871,0,0,0,0,50,131,20,49
51528,430,22366,60,513,50,60,625,80,1386,30,25,0,0,100,230,60,170
51529,750,56312,120,1108,150,100,914,160,2187,70,43,20,73,150,409,90,180
51530,360,21793,60,360,100,50,377,70,861,30,11,0,0,70,234,30,59
51531,370,23657,60,266,50,40,408,100,1353,30,20,0,0,70,172,40,95
51532,270,14999,40,294,30,40,332,50,648,0,0,0,0,70,170,50,117
51533,400,24807,40,181,50,50,455,90,1282,30,11,0,0,80,186,40,95
51534,4250,362792,570,6644,150,410,4245,860,14507,390,272,310,1612,1220,3340,410,897
51535,820,47545,150,1089,110,100,993,200,2665,70,50,0,0,170,425,100,221
51536,210,11338,0,0,30,0,0,50,754,0,0,0,0,40,97,0,0
51537,3120,212895,470,5509,230,370,3381,680,10363,250,188,130,565,730,1904,390,855
51540,190,12238,20,34,20,20,188,50,643,0,0,0,0,50,115,0,0
51541,160,10263,0,0,20,0,0,50,673,0,0,0,0,20,60,0,0
51542,490,46454,60,503,50,50,511,120,2112,30,19,40,207,110,322,20,19
51543,190,8922,30,137,20,30,216,50,591,0,0,0,0,30,47,30,63
51544,300,18837,40,176,40,40,391,60,803,0,0,0,0,60,131,50,111
51545,130,6558,0,0,0,0,0,20,303,0,0,0,0,30,69,20,54
51546,1280,93398,200,2286,120,110,1261,230,3841,120,92,50,153,380,1061,120,255
51548,220,18841,30,100,0,0,0,50,723,0,0,0,0,70,243,0,0
51549,210,14149,30,41,0,30,251,30,569,0,0,0,0,60,135,20,44
51551,870,61175,130,1000,50,90,1022,200,2722,100,75,40,136,210,604,90,213
51552,120,7873,0,0,0,20,183,30,349,0,0,0,0,30,66,20,34
51553,450,32792,70,370,50,40,457,100,1576,40,29,0,0,150,387,40,69
51555,2430,158022,330,1960,90,250,2525,460,7061,180,107,100,422,600,1424,330,669
51556,210,11777,0,0,0,0,0,30,420,0,0,0,0,40,96,30,44
51557,370,23900,50,301,40,40,350,80,1129,0,0,0,0,80,196,40,93
51558,240,14016,50,320,50,30,248,40,536,0,0,0,0,50,124,30,62
51559,870,64539,140,1035,80,80,804,170,2780,90,58,30,124,260,748,60,119
51560,940,62434,120,826,60,120,1237,180,2792,80,63,30,76,230,630,90,213
51561,440,32913,70,606,0,50,507,100,1539,20,14,30,141,120,263,40,96
51562,240,17880,30,74,70,20,189,60,746,0,0,0,0,60,139,0,0
51563,340,21258,60,393,60,40,385,60,853,0,0,0,0,90,246,40,84
51564,220,11831,40,200,30,20,227,40,521,0,0,0,0,50,118,40,80
51565,250,18446,40,557,50,0,0,60,870,0,0,0,0,50,127,0,0
51566,3170,173198,400,4084,160,500,4574,630,9344,230,156,90,378,710,1589,560,1243
51570,540,31901,80,717,60,70,603,100,1493,40,33,0,0,150,351,90,196
51571,310,25108,40,698,40,30,234,70,1125,20,9,0,0,80,283,0,0
51572,180,8845,0,0,30,30,280,40,626,0,0,0,0,30,75,30,49
51573,510,33429,100,1013,90,70,576,130,1951,50,20,0,0,150,341,60,145
51575,800,70466,140,1613,60,70,833,160,2794,90,66,50,284,270,859,40,77
51576,1030,86433,150,1433,70,100,1057,170,2808,100,66,60,278,340,1023,70,146
51577,520,31180,100,815,70,50,586,110,1657,30,24,0,0,140,355,80,172
51579,1000,67978,170,1463,110,90,936,190,3007,90,69,30,122,280,777,120,297
51601,2610,148275,300,3380,80,440,4109,530,7954,180,127,80,250,610,1319,460,960
51631,150,7009,0,0,30,20,193,30,420,0,0,0,0,20,51,0,0
51632,2770,164072,400,4019,250,430,3456,600,9071,210,143,110,302,650,1591,390,868
51636,180,9558,30,264,30,30,236,40,514,0,0,0,0,40,67,30,69
51638,540,32664,60,520,70,100,924,130,1845,30,13,0,0,130,296,80,180
51639,380,25338,50,259,40,40,383,90,1229,20,16,0,0,80,180,40,96
51640,660,43645,90,541,50,50,405,140,2273,40,26,0,0,150,377,90,210
51645,110,7502,0,0,20,0,0,40,551,0,0,0,0,0,0,0,0
51646,340,18041,60,410,70,50,454,70,747,30,12,0,0,80,181,50,108
51649,150,8549,0,0,20,0,0,30,429,0,0,0,0,40,111,0,0
51650,150,7674,0,0,0,0,0,30,407,0,0,0,0,30,67,0,0
51652,810,51443,110,894,70,70,735,180,2918,70,41,20,66,210,514,110,270
