zip_code,total_returns,adj_gross_inc,business_returns,business_income,farming_return,unemp_returns,unemp_comp,ssn_returns,ssn_benefits,student_loans,student_loan_deduction,real_estate_returns,real_estate_taxes,child_credits,child_credit_amt,earned_inc_ret,earned_inc_tax
51653,600,42381,70,449,50,50,499,140,2149,60,32,0,0,190,495,60,149
51654,220,15441,20,-31,0,0,0,50,708,0,0,0,0,40,81,30,64
52001,20170,1077226,2190,19823,60,4910,50852,3260,44807,2000,1599,590,3146,4070,8597,3530,7878
52002,8510,664277,990,9604,80,1710,16765,1850,29816,890,651,500,2642,2220,6223,760,1469
52003,7130,841357,1000,12446,120,1420,14280,1550,27026,690,529,590,4101,1630,4405,560,1060
52031,2430,187108,410,5596,280,560,5690,510,7117,220,165,120,679,600,1748,220,448
52032,710,41255,120,1103,180,180,1477,130,1727,50,38,0,0,160,388,70,132
52033,1600,114082,230,2907,180,320,2557,330,4455,170,112,40,172,430,1252,130,303
52035,410,22181,50,357,70,100,740,80,1032,30,12,0,0,90,270,60,91
52037,520,35717,90,999,90,110,1134,110,1983,50,29,0,0,130,376,50,111
52038,220,11758,30,41,40,50,439,30,445,0,0,0,0,50,165,30,67
52039,560,40887,70,272,100,140,1332,130,1925,40,21,30,104,140,412,30,46
52040,3020,207387,450,4398,210,640,5267,600,8911,250,184,130,650,740,2074,250,561
52041,700,42436,90,1478,120,120,1071,120,1477,60,41,0,0,180,463,70,157
52042,760,46547,180,3068,180,150,1110,130,1820,60,45,0,0,190,541,60,125
52043,1040,74290,220,1752,150,170,1581,300,4192,80,56,40,136,220,557,130,258
52045,1220,78074,180,1763,130,330,2773,180,2609,150,108,30,88,350,1032,100,195
52046,1120,74756,150,832,140,330,2794,170,2467,110,67,30,177,300,939,90,207
52047,270,15340,40,273,60,60,453,60,761,0,0,0,0,60,156,40,74
52048,150,7699,0,0,40,30,275,30,382,0,0,0,0,30,50,0,0
52049,630,39014,80,1063,70,110,1194,150,2317,50,28,0,0,120,347,60,135
52050,200,12423,20,686,50,60,422,30,320,0,0,0,0,50,126,30,66
52052,1400,82422,230,1669,160,250,2517,370,4846,90,73,50,208,270,678,140,222
52053,530,31344,60,540,110,140,992,100,1353,30,22,0,0,120,332,40,84
52054,450,31182,70,389,90,90,855,90,1279,30,7,0,0,90,273,30,49
52057,3860,247413,580,6741,340,790,6539,830,11901,340,217,160,678,890,2459,420,906
52060,4000,229419,550,5107,280,880,8997,770,10492,310,240,110,389,920,2068,660,1572
52064,390,21847,40,195,50,80,788,70,1067,30,10,0,0,90,219,40,105
52065,420,25416,50,464,110,70,595,80,1245,30,13,0,0,80,208,30,60
52068,2250,251832,320,2766,120,490,4202,420,7182,220,153,140,732,730,2465,130,247
52069,750,42537,100,1450,100,130,1156,140,2107,60,32,0,0,180,446,90,199
52070,480,25947,50,110,50,110,1033,140,1540,30,7,0,0,90,231,60,101
52072,200,9368,20,37,40,40,331,30,365,0,0,0,0,30,94,0,0
52073,770,51479,100,569,140,190,1575,150,1871,70,41,30,137,190,549,50,112
52074,130,7560,0,0,40,20,182,30,378,0,0,0,0,30,84,0,0
52076,950,52583,180,2127,180,200,1704,180,2373,80,46,20,47,240,651,120,266
52077,180,8042,30,104,40,40,415,30,286,0,0,0,0,30,82,0,0
52078,400,25796,60,333,80,80,709,90,1196,30,7,0,0,90,294,20,27
52079,360,24288,40,467,80,100,872,70,983,0,0,0,0,70,177,30,67
52101,5840,437860,1100,13118,580,1290,11420,1430,23102,570,388,360,1755,1280,3396,500,917
52132,850,49674,160,1742,110,210,1734,170,2689,90,65,0,0,180,508,90,165
52133,230,12382,40,300,60,40,399,40,529,0,0,0,0,40,113,0,0
52134,120,6837,0,0,20,30,201,0,0,0,0,0,0,30,74,0,0
52135,400,28147,90,660,50,80,787,80,1102,30,8,0,0,70,208,40,75
52136,2850,164997,440,3947,330,630,4679,560,8015,280,210,100,322,670,1624,370,720
52140,240,14586,40,406,70,50,380,40,627,20,9,0,0,50,154,0,0
52141,640,39023,130,1285,110,110,1153,140,1759,50,22,0,0,120,352,60,107
52142,550,34571,90,665,70,100,1015,130,1772,60,52,0,0,90,234,50,129
52144,560,37741,90,438,130,140,1052,110,1632,40,26,0,0,130,305,50,98
52146,460,28000,70,694,70,90,940,140,2221,30,25,0,0,50,151,0,0
52147,470,26158,90,1135,110,100,888,80,1242,40,22,0,0,90,195,50,105
52151,980,55919,130,949,120,180,1777,270,3526,80,59,30,119,190,435,120,268
52154,470,30316,60,566,130,90,625,90,1268,30,19,0,0,100,247,40,69
52155,560,34733,120,912,110,90,952,110,1663,30,11,0,0,130,326,70,107
52156,330,20593,50,160,60,60,600,60,738,20,7,0,0,90,225,30,79
52157,840,47363,110,857,80,170,1484,180,2758,70,38,20,77,170,399,110,184
52159,1070,66140,190,1754,120,200,1571,200,2562,110,57,30,58,260,737,130,238
52160,390,26275,60,504,40,80,626,80,1245,30,7,0,0,80,212,40,77
52161,630,39031,130,1224,110,140,1165,110,1628,60,27,0,0,140,440,40,65
52162,1440,68587,180,1743,130,240,2539,200,2610,90,59,20,63,420,996,290,734
52165,500,28385,70,90,120,130,969,90,1187,40,33,0,0,90,229,40,85
52169,190,8908,30,288,40,40,335,40,459,0,0,0,0,30,89,0,0
52170,250,15659,40,120,60,40,346,60,726,0,0,0,0,50,112,0,0
52171,440,26171,60,789,120,70,632,90,1277,30,6,0,0,90,224,40,89
52172,2850,163814,500,5847,350,570,4754,570,7824,290,176,80,260,650,1681,340,774
52175,1560,96444,260,2408,170,270,2592,310,4402,140,96,50,176,350,908,180,387
52201,590,37613,100,819,70,110,894,100,1543,40,22,0,0,150,351,70,135
52202,530,39825,80,1257,30,100,974,110,1801,40,27,20,88,150,440,40,81
52203,950,78081,140,962,40,200,1781,220,3691,80,46,70,255,230,617,50,76
52205,3680,253348,470,5339,200,650,6534,790,11958,310,210,160,723,890,2103,490,1015
52206,1220,104613,180,1968,70,210,1951,200,3407,110,82,90,357,410,1297,70,142
52207,160,8298,0,0,40,20,171,40,472,0,0,0,0,30,73,20,39
52208,1370,78891,170,881,70,300,2620,280,3676,120,75,20,58,310,754,160,417
52209,530,35935,80,62,40,110,1000,100,1589,40,22,0,0,160,362,50,100
52210,330,20357,50,194,60,70,540,80,1088,20,5,0,0,80,223,40,75
52211,1290,92965,190,1377,110,240,2124,280,4222,100,68,60,242,290,800,140,308
52212,140,7344,0,0,30,30,395,30,453,0,0,0,0,30,51,0,0
52213,2110,167502,310,3634,140,330,3219,320,5312,220,164,110,525,690,1996,150,282
52214,1510,108406,200,2439,150,270,2747,300,4431,130,111,80,299,380,972,140,285
52215,390,21054,60,263,100,70,646,70,866,30,7,0,0,80,193,40,86
52216,690,40315,100,886,80,110,1110,150,2315,40,25,20,52,140,328,90,168
52217,220,13740,30,-1,70,40,337,50,606,0,0,0,0,50,128,30,83
52218,750,48412,120,1449,120,140,1176,130,2000,60,45,0,0,200,537,70,145
52222,280,15565,40,211,50,60,618,60,817,0,0,0,0,60,165,40,78
52223,700,60125,150,4874,110,120,1028,170,2650,40,29,40,233,150,439,50,77
52224,890,66698,150,1974,110,130,1283,210,3545,80,54,30,116,200,573,70,184
52225,220,12577,20,108,50,40,408,50,619,0,0,0,0,40,94,20,31
52227,1450,132641,210,2878,70,240,2253,210,3801,150,99,110,720,500,1466,70,174
52228,1720,151495,230,3678,50,310,2889,370,6448,170,125,130,572,480,1402,80,140
52229,320,17740,50,615,40,50,491,50,748,0,0,0,0,90,166,50,114
52231,150,10176,0,0,50,20,185,40,551,0,0,0,0,40,127,0,0
52233,3540,245010,470,5112,0,620,6252,630,10246,250,175,220,1294,820,1761,550,1215
52236,230,17266,30,344,40,40,314,60,986,0,0,0,0,60,175,0,0
52237,680,39293,130,2375,130,130,1147,100,1302,40,20,0,0,180,499,60,144
52240,14610,1008917,2080,26985,200,2590,28529,2200,40204,1400,1054,1000,6434,2740,6175,1940,3907
52241,10830,956446,1420,21356,30,1790,18875,1430,28265,1290,1013,900,6714,2230,5280,1290,2742
52245,9950,897297,1490,24304,40,1490,15805,2030,42374,1110,871,1150,7581,2020,5206,760,1334
52246,10040,829089,1460,19360,60,1510,17189,1440,30902,940,793,1000,7767,1920,4458,1270,2982
52247,2460,165956,570,9400,310,320,2584,450,7429,190,124,190,774,640,1874,180,354
52248,780,52074,150,1488,170,110,979,180,2630,60,39,30,72,190,533,100,247
52249,420,28328,60,636,50,70,621,100,1631,30,13,0,0,100,262,40,93
52251,220,12558,30,191,30,50,472,40,485,0,0,0,0,60,139,30,71
52253,1560,116231,260,1964,80,280,2673,270,4326,180,124,90,403,490,1406,130,258
52254,400,21992,50,327,50,90,992,90,1203,20,17,0,0,100,269,50,126
52255,570,34875,70,613,60,80,773,130,1730,40,25,0,0,150,343,70,158
52257,130,8547,20,200,30,20,367,30,470,0,0,0,0,30,70,0,0
52301,1780,106944,230,2366,160,390,3469,360,4745,160,99,50,153,410,1055,190,402
52302,20380,1601046,2440,37470,150,3390,35830,3740,62697,2070,1507,1450,8155,5860,15625,2090,4279
52305,310,21279,60,481,30,60,590,60,881,30,14,0,0,100,242,30,49
52306,810,50583,120,1182,90,140,1154,160,2173,60,43,0,0,190,474,90,187
52309,180,9338,0,0,40,40,359,40,521,0,0,0,0,40,103,0,0
52310,2930,194297,430,5233,250,620,6708,630,8998,270,184,100,345,740,1918,330,646
52313,180,10114,20,30,20,40,401,30,466,0,0,0,0,40,117,0,0
52314,2360,206784,430,5479,130,370,4021,490,9263,230,156,190,1171,740,2110,180,372
52315,540,33910,80,422,40,80,946,130,1777,50,31,20,56,150,377,50,88
52316,730,41373,100,850,90,130,1171,180,2148,40,34,0,0,170,424,110,274
52317,10560,863657,1420,22192,50,1980,18100,1040,17903,1710,1251,920,5388,3210,9081,970,2025
52318,470,29591,70,300,50,80,605,90,1083,40,30,0,0,100,259,40,81
52320,530,28389,50,173,70,120,1251,80,963,40,20,0,0,150,339,80,169
52321,190,9627,20,60,40,40,446,30,312,0,0,0,0,40,83,30,78
52322,1160,86367,170,1440,140,220,1833,250,3744,90,69,60,299,270,697,110,222
52323,320,15845,50,212,50,50,529,90,798,0,0,0,0,70,166,50,84
52324,1210,104140,160,1554,50,250,2611,170,3053,140,99,90,442,400,1179,100,205
52325,390,28426,70,793,70,70,460,60,824,40,22,0,0,110,320,30,54
52326,280,14512,30,67,0,50,392,50,547,0,0,0,0,60,142,30,78
52327,1540,134654,220,2893,210,240,1880,300,5199,150,108,120,569,420,1179,100,205
52328,1470,185081,230,3401,0,180,1834,330,6766,90,57,170,1173,410,1204,50,80
52329,350,21709,60,311,50,60,623,70,931,30,12,0,0,90,244,30,42
52330,360,26792,60,583,80,60,397,70,1214,30,14,0,0,110,306,20,50
52332,950,62526,140,1400,60,160,1729,180,3128,70,31,50,176,240,670,110,234
52333,3490,439972,550,11576,150,510,4707,750,14912,360,276,400,2902,1080,3295,150,248
52334,180,13360,20,109,20,40,314,30,473,0,0,0,0,50,136,0,0
52335,270,13525,40,641,40,50,511,60,825,0,0,0,0,60,150,40,90
52336,1170,85830,160,2242,100,190,1772,230,3542,100,70,70,371,310,839,100,193
52337,390,20212,50,628,20,70,615,60,833,30,14,0,0,100,232,60,148
52338,1680,209619,270,4313,70,290,2493,350,6669,140,100,220,1572,450,1277,70,100
52339,2310,106668,230,1486,90,400,3387,310,4062,90,59,30,72,570,1327,360,831
52340,2840,206512,400,4167,40,540,4862,310,5240,440,341,240,1293,890,2369,240,461
52341,530,54430,70,433,30,70,905,150,2782,30,9,60,343,110,295,30,53
52342,1550,81615,210,2335,130,280,2520,300,3838,80,60,30,63,370,913,240,529
52345,700,49320,110,988,0,140,1102,90,1418,80,76,20,85,240,712,70,166
52346,540,37245,70,844,50,80,807,90,1495,60,35,20,82,150,385,60,115
52347,690,42335,80,828,70,170,1492,150,1983,60,32,0,0,170,412,70,135
52349,3390,218961,480,6814,170,530,5035,730,11554,300,204,170,665,860,2180,400,850
52351,650,60239,70,625,0,110,919,100,1777,60,36,40,168,220,642,30,62
52352,910,66118,150,1769,140,150,1457,190,3126,70,45,50,176,240,674,60,113
52353,4410,273156,620,6914,220,670,6319,880,13442,400,270,200,811,1130,2661,610,1433
52354,180,11620,0,0,40,30,237,50,735,0,0,0,0,30,74,0,0
52355,120,6048,0,0,30,20,179,30,280,0,0,0,0,0,0,0,0
52356,1230,80337,250,5062,160,190,1909,200,3045,80,46,40,187,370,1060,140,279
52358,1980,142674,280,3476,120,320,2682,370,6225,230,164,100,444,510,1323,200,406
52359,120,6058,0,0,0,0,0,0,0,0,0,0,0,20,41,0,0
52361,2330,180584,330,3606,200,470,4091,450,7250,290,218,130,591,660,1866,180,402
52362,430,24667,60,402,60,80,693,90,1201,30,14,0,0,100,239,50,121
52401,990,72803,100,784,0,190,2259,70,1270,110,84,30,256,130,174,210,400
52402,20010,1313629,2240,26737,60,3600,39682,3250,53016,2110,1539,1080,5346,4660,10772,2570,5331
52403,11360,1041750,1540,27258,60,2090,23425,2120,39831,1120,799,970,7296,2390,5314,1630,3452
52404,20390,1081601,2230,19269,60,4580,49793,2620,36476,1850,1307,780,3516,4900,10388,3750,8457
52405,12910,744695,1430,12247,40,2690,28578,2240,34535,1360,948,570,2425,2990,6486,1770,4033
52411,3800,581005,570,12559,40,440,4679,790,17731,240,174,630,4910,1130,3336,110,162
52501,13440,716122,1390,9422,360,2410,24433,2080,28525,770,479,310,1345,3510,7787,2670,5909
52530,450,26817,60,122,20,100,881,100,1459,50,21,0,0,110,269,50,110
52531,2660,159394,450,2832,340,540,4649,450,6423,270,140,70,252,690,1735,370,807
52533,500,30555,80,349,80,110,1101,120,1579,20,7,0,0,120,292,60,151
52534,150,6279,0,0,0,40,442,0,0,0,0,0,0,30,60,40,80
52535,370,19528,60,45,70,80,750,70,960,0,0,0,0,90,219,50,113
52536,420,24688,50,393,100,90,947,100,1347,30,17,0,0,90,250,40,79
52537,2900,183196,640,15065,710,380,3443,500,6928,170,108,100,391,830,2394,360,797
52540,630,32963,110,944,120,120,1001,90,1137,40,17,0,0,140,342,120,303
52542,160,8600,30,185,30,30,218,40,520,0,0,0,0,30,56,30,63
52543,110,6877,0,0,0,20,228,0,0,0,0,0,0,40,119,0,0
52544,3380,170666,500,5542,260,640,5809,580,7332,230,166,60,229,760,1584,650,1429
52549,290,14298,50,866,60,50,373,40,432,0,0,0,0,60,139,40,88
52550,220,10677,30,151,30,40,351,30,390,0,0,0,0,50,104,30,74
52551,310,16161,60,169,70,70,702,60,845,0,0,0,0,60,139,40,86
52552,320,16671,70,1598,110,50,465,60,618,0,0,0,0,100,274,30,51
52553,770,44262,110,962,100,180,1467,130,1846,60,50,0,0,220,545,100,197
52554,580,26775,80,321,50,150,1376,90,967,30,8,0,0,130,270,100,215
52555,130,6180,0,0,30,0,0,20,201,0,0,0,0,20,33,20,30
52556,5550,348323,1160,12031,240,1180,15763,1320,18803,420,290,290,1671,1060,2255,870,1622
52560,170,8092,0,0,30,40,300,30,311,0,0,0,0,40,94,20,50
52561,420,23292,40,185,40,80,831,80,899,0,0,0,0,130,291,70,161
52563,620,35949,100,852,110,90,800,120,1665,40,28,0,0,160,372,90,207
52565,880,51047,170,1762,130,140,1058,220,3230,50,24,30,71,170,451,130,249
52567,290,16292,40,195,30,60,692,70,897,20,12,0,0,60,138,50,105
52569,290,17589,20,9,70,40,455,100,1434,0,0,0,0,30,62,30,55
52570,320,16377,60,1117,100,40,225,40,384,0,0,0,0,80,188,50,141
52571,710,46308,140,850,100,110,1036,160,2106,50,40,0,0,170,401,100,213
52572,450,21334,80,769,90,60,485,80,914,30,16,0,0,110,233,90,230
52574,350,16176,50,462,40,70,550,70,863,0,0,0,0,80,175,60,113
52576,240,11867,40,92,40,40,513,40,612,0,0,0,0,50,110,40,73
52577,6490,406755,850,9034,270,1430,11466,1120,16795,620,439,260,1048,1630,3982,910,2054
52580,210,12143,30,118,30,30,343,40,642,0,0,0,0,50,149,0,0
52581,120,5669,0,0,30,0,0,30,347,0,0,0,0,20,47,0,0
52583,150,7445,0,0,50,30,256,30,435,0,0,0,0,30,46,0,0
52584,160,7129,40,563,40,0,0,30,350,0,0,0,0,40,85,30,86
52585,410,24324,80,629,60,60,705,70,1225,40,32,0,0,110,257,60,139
52586,240,14760,30,94,50,50,370,40,649,0,0,0,0,50,124,30,51
52590,480,22145,160,6373,140,50,478,60,800,20,8,0,0,140,385,70,167
52591,1310,79290,220,1992,180,200,1827,290,4059,110,54,40,114,310,743,180,383
52594,170,9429,0,0,50,40,399,40,494,0,0,0,0,40,86,20,46
52601,13750,761668,1500,17455,160,3220,32956,2700,38244,800,552,470,2377,2970,5921,2620,6091
52619,280,14131,30,56,30,50,557,50,676,0,0,0,0,60,166,40,70
52620,370,18311,90,1046,80,70,576,60,635,0,0,0,0,100,232,70,156
52621,330,23616,40,169,70,40,386,60,903,0,0,0,0,80,162,30,58
52623,960,61040,140,954,60,230,1897,170,2622,70,54,50,193,260,673,110,246
52625,1190,79380,160,1040,180,160,1589,270,3717,90,65,30,86,290,784,120,300
52626,530,25830,90,379,90,100,874,110,1290,30,7,0,0,100,257,70,178
52627,5580,347055,520,5705,100,1070,10654,1120,16270,310,204,180,830,1260,2696,970,2247
52630,170,7977,0,0,30,40,328,20,344,0,0,0,0,40,97,30,74
52632,5270,256619,510,5287,70,1180,12215,920,12695,220,145,140,621,1310,2798,1120,2525
52635,300,14607,30,278,60,60,457,50,606,0,0,0,0,70,131,40,77
52637,1190,83881,220,1897,100,240,1917,240,3801,80,51,50,198,330,999,130,312
52638,280,16596,20,61,0,90,763,50,650,0,0,0,0,70,178,30,56
52639,840,46985,110,393,50,140,1368,180,2426,30,20,0,0,180,409,100,232
52640,590,37412,110,731,60,120,833,110,1630,30,16,0,0,160,369,70,153
52641,5290,300489,670,6833,290,910,8967,1070,16460,400,296,200,966,1230,2718,810,1852
52644,190,11051,30,33,30,40,320,40,583,0,0,0,0,50,117,30,61
52645,1440,85198,180,993,100,320,3011,310,4358,100,58,40,151,380,972,170,365
52646,210,11346,0,0,30,30,328,40,437,0,0,0,0,50,147,40,79
52649,430,25642,70,432,70,70,619,90,1334,0,0,0,0,100,260,50,115
52650,400,28801,50,189,60,80,623,100,1537,0,0,0,0,110,315,30,64
52651,280,14185,40,133,40,60,473,40,358,0,0,0,0,90,163,50,123
52653,1510,90867,190,1265,100,280,2243,330,5209,110,77,50,145,380,916,210,476
52654,710,42746,130,1263,100,90,811,140,1920,60,32,30,93,180,417,120,293
52655,2090,130351,260,1958,30,450,4350,470,6625,100,79,90,421,460,1006,350,784
52656,1080,82501,180,1273,160,170,1537,280,4186,60,61,40,155,240,631,70,187
52658,550,37236,80,392,40,100,1008,120,2081,30,13,20,60,100,288,40,80
52659,650,36464,90,344,70,120,959,120,1772,50,28,0,0,170,405,110,260
52660,110,8103,0,0,0,20,120,30,380,0,0,0,0,30,68,0,0
52720,430,25828,60,231,40,80,574,90,1316,20,8,0,0,110,236,60,149
52721,340,21716,30,172,50,40,376,80,1169,0,0,0,0,70,192,30,83
52722,19780,2167873,2510,52730,110,3110,34046,3830,68398,1720,1358,1980,15066,5630,15385,1770,3788
52726,2290,185715,290,2613,70,420,3926,560,9856,210,147,170,777,590,1573,150,315
52727,200,11794,0,0,40,30,325,30,400,0,0,0,0,40,101,0,0
52729,410,23944,60,648,50,70,591,90,1267,30,12,0,0,80,201,40,89
52730,2460,145378,260,1527,30,460,4851,550,7732,160,109,70,252,620,1485,290,610
52731,410,25432,60,342,90,60,580,80,1197,30,15,0,0,100,267,40,107
52732,12080,646863,1170,9783,160,2360,25480,2140,29436,820,548,370,1650,2770,6083,2400,5351
52737,200,9006,0,0,0,30,286,30,311,0,0,0,0,50,123,30,62
52738,1590,92301,180,1463,160,250,2237,280,4444,90,40,30,65,410,1041,220,491
52739,580,17806,30,63,20,70,486,50,591,0,0,0,0,80,177,90,132
52742,3650,282993,540,6826,240,610,6102,770,12207,380,278,210,1010,960,2675,320,729
52745,290,18644,30,71,30,50,519,70,926,20,9,0,0,60,143,30,62
52746,440,31788,70,189,40,80,761,100,1678,40,23,30,96,120,297,40,65
52747,1120,77254,120,1198,50,210,1919,210,3366,110,73,50,183,300,793,90,153
52748,4710,409579,630,8830,90,810,8249,910,15090,490,347,310,1551,1520,4219,470,1087
52749,470,29110,50,116,0,100,762,60,820,30,18,0,0,160,401,40,99
52750,270,17905,30,138,60,60,549,60,836,0,0,0,0,70,168,30,66
52751,530,31197,70,608,70,100,812,110,1640,40,37,0,0,140,325,60,109
52753,2880,300468,460,6334,40,460,5363,600,10706,250,172,320,2158,860,2648,190,432
52754,640,42090,80,955,80,120,978,140,2068,40,32,0,0,150,397,50,124
52755,1000,60784,170,1948,80,180,1480,190,3062,90,55,30,107,260,638,90,203
52756,1060,98255,170,1857,70,170,1730,230,3959,110,80,70,348,310,853,40,97
52760,270,21200,40,371,20,40,301,70,1065,0,0,0,0,60,184,0,0
52761,14610,895854,1420,14526,210,3110,26314,2510,38513,920,651,580,2753,3650,8202,2340,5172
52765,200,14009,30,271,40,30,269,50,700,0,0,0,0,30,67,20,37
52766,380,23057,40,315,40,90,648,70,1271,20,7,0,0,90,182,50,99
52768,700,50848,80,831,30,140,1382,170,2693,50,38,50,208,150,439,50,67
52769,260,18478,0,0,50,50,330,60,924,0,0,0,0,60,166,30,70
52772,2400,164677,310,3278,190,370,3133,500,7427,210,151,100,390,640,1592,250,525
52773,1140,80802,160,1452,80,210,1910,250,3714,100,82,40,133,290,727,120,266
52776,2350,139526,270,3268,90,480,3966,340,5014,180,119,80,359,720,1901,340,804
52777,610,33766,90,504,70,100,899,120,1641,40,17,0,0,130,322,80,183
52778,1970,131758,240,1904,100,370,3050,370,5472,180,132,70,315,540,1394,220,449
52801,810,51248,70,489,0,150,1603,0,0,50,33,0,0,60,60,130,247
52802,4560,162950,380,3874,0,1170,13228,390,4123,190,113,40,141,1040,1698,1330,3177
52803,10210,551363,1230,13066,0,2210,25091,1290,18266,980,822,400,2101,2270,4687,2070,4871
52804,12600,639180,1330,11029,50,2820,29907,2030,26048,990,801,420,1824,2950,5757,2440,5634
52806,13600,746836,1560,14350,40,3000,32053,2310,32163,1200,909,600,2564,3300,7097,2410,6007
52807,7550,675575,930,20681,40,1210,13191,1540,30195,660,525,750,5566,1670,4278,800,1752
99999,16850,850465,1290,6948,840,2880,28276,2750,38247,560,224,170,925,2540,5499,1920,3780