,SalePrice
1,126000
2,139500
3,124900
4,114000
5,227000
6,198500
7,93000
8,187687
9,137500
10,140000
11,219500
12,136000
13,80000
14,159000
15,214000
16,163000
17,203000
18,67000
19,205000
20,131250
21,181000
22,115000
23,98000
24,265979
25,105500
26,168165
27,201000
28,177500
29,200000
30,450000
31,91300
32,173500
33,199500
34,207000
35,155000
36,220000
37,196000
38,61500
39,195000
40,129250
41,291000
42,134000
43,186000
44,133500
45,148000
46,325300
47,215000
48,131000
49,109500
50,110000
51,150000
52,193800
53,178000
54,179600
55,179000
56,140000
57,395000
58,151500
59,341000
60,235000
61,72000
62,154000
63,222000
64,390000
65,128200
66,615000
67,158000
68,254000
69,169000
70,284500
71,184500
72,210400
73,214000
74,392500
75,274725
76,156932
77,282922
78,144000
79,88000
80,67500
81,148000
82,159000
83,120000
84,134900
85,185000
86,132500
87,160500
88,165000
89,100000
90,189900
91,227875
92,111900
93,145000
94,118000
95,166000
96,148000
97,99000
98,86000
99,165000
100,211500
101,210000
102,228500
103,132000
104,468000
105,240000
106,151500
107,73000
108,75500
109,500067
110,330000
111,107500
112,172500
113,185000
114,311872
115,165150
116,125000
117,159500
118,180500
119,160000
120,109008
121,153000
122,132250
123,184900
124,127000
125,475000
126,142000
127,112000
128,80900
129,135000
130,193500
131,232500
132,114000
133,257000
134,117000
135,213000
136,212000
137,202500
138,185101
139,167000
140,138500
141,102000
142,198900
143,145000
144,220000
145,126000
146,200000
147,278000
148,145000
149,318000
150,146500
151,86900
152,213000
153,262000
154,217500
155,148000
156,113000
157,160500
158,145000
159,245500
160,133500
161,198000
162,205000
163,285000
164,175000
165,160000
166,272000
167,115000
168,134000
169,78000
170,111500
171,142900
172,125500
173,125500
174,423000
175,119900
176,247000
177,226500
178,260400
179,135000
180,175900
181,82500
182,79500
183,207500
184,115000
185,249700
186,164000
187,220000
188,135000
189,133700
190,112500
191,150000
192,99000
193,146300
194,155000
195,298751
196,256000
197,176000
198,120000
199,321000
200,190000
201,174900
202,85000
203,164990
204,144100
205,294900
206,50000
207,260000
208,180000
209,236500
210,63900
211,223000
212,151000
213,149500
214,149900
215,500000
216,92900
217,290000
218,345474
219,127000
220,102000
221,190000
222,75200
223,108538
224,142250
225,180000
226,132000
227,152400
228,64000
229,302000
230,182000
231,137000
232,168000
233,97500
234,286000
235,115000
236,209000
237,187500
238,220000
239,91000
240,93500
241,79400
242,259500
243,417500
244,132000
245,342000
246,194000
247,235000
248,136870
249,147000
250,277000
251,201490
252,85000
253,149900
254,174500
255,133900
256,173000
257,225000
258,109500
259,159000
260,179400
261,219000
262,175500
263,261329
264,383000
265,179000
266,103500
267,164500
268,55000
269,170000
270,209500
271,124500
272,139400
273,202665
274,155891
275,160000
276,150000
277,221300
278,361919
279,134900
280,118000
281,195800
282,135000
283,152000
284,133900
285,152000
286,107000
287,120000
288,372500
289,220000
290,167000
291,479069
292,233555
293,118900
294,140000
295,130000
296,179900
297,282000
298,217500
299,212500
300,126000
301,280750
302,87000
303,244600
304,215200
305,162500
306,138000
307,181316
308,148000
309,315000
310,184750
311,132000
312,149500
313,183500
314,224500
315,415000
316,155000
317,135000
318,164000
319,128500
320,196500
321,131000
322,151000
323,149900
324,139900
325,180000
326,120750
327,154000
328,139900
329,100000
330,240000
331,135000
332,174000
333,378500
334,207000
335,131000
336,152000
337,61500
338,147110
339,137000
340,128500
341,207500
342,172500
343,380000
344,137000
345,130000
346,215000
347,153000
348,385000
349,130000
350,127000
351,270000
352,141000
353,235000
354,256900
355,336860
356,375000
357,141000
358,160000
359,182000
360,217000
361,195000
362,255000
363,168500
364,118500
365,149900
366,119000
367,113000
368,159000
369,159000
370,168000
371,122000
372,122250
373,120000
374,421250
375,106900
376,194000
377,204000
378,100000
379,105000
380,104900
381,187000
382,181500
383,187100
384,158000
385,192000
386,230000
387,128000
388,197000
389,415000
390,135960
391,250000
392,296000
393,172500
394,236500
395,223000
396,230500
397,130000
398,125500
399,147500
400,79000
401,97000
402,97000
403,119000
404,125500
405,176000
406,82000
407,93000
408,535000
409,235128
410,138000
411,176000
412,208000
413,141000
414,162000
415,151500
416,218836
417,322500
418,151000
419,127500
420,203000
421,121000
422,213000
423,174000
424,398800
425,205000
426,189000
427,185000
428,12789
429,128000
430,90000
431,167900
432,143000
433,250000
434,150909
435,178000
436,350000
437,143500
438,180500
439,255000
440,154500
441,245000
442,153000
443,230000
444,212700
445,339750
446,112000
447,207500
448,195000
449,120500
450,144000
451,176400
452,130000
453,97000
454,76500
455,419005
456,83000
457,142000
458,154900
459,145000
460,123900
461,250000
462,143000
463,183000
464,255000
465,131750
466,132500
467,181900
468,387000
469,268000
470,122000
471,97000
472,229000
473,340000
474,115000
475,135000
476,149000
477,285000
478,234250
479,119500
480,142500
481,123000
482,149000
483,136000
484,119000
485,124000
486,328900
487,118000
488,260000
489,157000
490,437154
491,260000
492,369900
493,164000
494,187500
495,263000
496,45000
497,173000
498,128500
499,194000
500,178000
501,128000
502,89000
503,130000
504,160000
505,90000
506,150000
507,143000
508,156000
509,87000
510,148500
511,63000
512,128000
513,253293
514,214000
515,124000
516,129850
517,115000
518,163500
519,145000
520,271000
521,95000
522,192000
523,394432
524,181000
525,381000
526,140000
527,130500
528,155000
529,89500
530,277500
531,140000
532,160000
533,125000
534,185000
535,173500
536,135000
537,131000
538,200000
539,278000
540,137900
541,300000
542,169000
543,129200
544,167000
545,187500
546,129900
547,236000
548,125500
549,192000
550,165500
551,155000
552,127500
553,144000
554,171000
555,217000
556,260000
557,82500
558,172000
559,34900
560,195000
561,376162
562,175000
563,126500
564,122000
565,213000
566,138000
567,147000
568,130000
569,103000
570,213000
571,110000
572,131500
573,275000
574,165500
575,290000
576,126000
577,124000
578,320000
579,425000
580,96500
581,91900
582,272500
583,154204
584,200825
585,611657
586,160000
587,78000
588,201800
589,195500
590,142953
591,107500
592,213133
593,297900
594,122000
595,162000
596,250000
597,318000
598,260000
599,155000
600,120000
601,159000
602,112000
603,226000
604,324000
605,99900
606,271500
607,377500
608,131000
609,125000
610,142500
611,266000
612,142500
613,149900
614,135000
615,257000
616,591587
617,176432
618,392000
619,135000
620,150000
621,186000
622,215000
623,116000
624,160500
625,269500
626,170440
627,246500
628,246990
629,131400
630,455000
631,109000
632,132500
633,230500
634,128900
635,107400
636,405000
637,220000
638,144900
639,137000
640,230348
641,246578
642,149900
643,183000
644,99500
645,35311
646,194500
647,139500
648,231000
649,111500
650,249000
651,147000
652,301500
653,144000
654,145000
655,139500
656,100500
657,144000
658,123000
659,189000
660,243500
661,145000
662,135000
663,139000
664,153575
665,175000
666,132000
667,310000
668,144800
669,177500
670,215000
671,68400
672,128000
673,125200
674,251000
675,315000
676,127000
677,194000
678,103500
679,197500
680,140000
681,159434
682,140000
683,378000
684,230000
685,173000
686,127000
687,309000
688,340000
689,175000
690,68500
691,135000
692,308030
693,120000
694,123000
695,141500
696,136500
697,125000
698,85500
699,204000
700,186500
701,109500
702,275000
703,226001
704,150750
705,129000
706,185485
707,144000
708,214000
709,75000
710,162000
711,110000
712,193000
713,148000
714,356383
715,104500
716,79500
717,93500
718,185850
719,115000
720,185900
721,155000
722,116000
723,177000
724,155000
725,137000
726,125000
727,228000
728,210000
729,191000
730,418000
731,275000
732,130000
733,139500
734,335000
735,138000
736,134500
737,133000
738,124500
739,159500
740,173000
741,40000
742,80000
743,235000
744,325000
745,129500
746,178000
747,127000
748,172500
749,154000
750,164900
751,160000
752,254750
753,315000
754,199900
755,185000
756,165000
757,132000
758,196000
759,153000
760,195000
761,271000
762,119000
763,119900
764,124000
765,171500
766,135000
767,119000
768,170000
769,72000
770,169000
771,95000
772,177500
773,105000
774,113000
775,185000
776,245000
777,190000
778,140000
779,258000
780,140000
781,176000
782,334000
783,114000
784,324000
785,342643
786,129000
787,132500
788,216500
789,182000
790,156000
791,143250
792,137000
793,87000
794,121500
795,80000
796,131000
797,301000
798,252678
799,237000
800,163000
801,260000
802,113000
803,538000
804,85400
805,213500
806,231000
807,192500
808,79900
809,129000
810,166000
811,189000
812,129500
813,136500
814,192500
815,250000
816,119500
817,170000
818,404000
819,157000
820,104000
821,112000
822,131000
823,198600
824,260116
825,99500
826,143000
827,239900
828,120875
829,228500
830,146000
831,240000
832,284000
833,116500
834,132000
835,81000
836,114000
837,120500
838,130000
839,310090
840,103400
841,245000
842,120000
843,124000
844,329900
845,133000
846,110000
847,142500
848,187500
849,327000
850,125900
851,139000
852,137000
853,188000
854,78500
855,46500
856,138000
857,185000
858,158000
859,105500
860,171000
861,184000
862,187750
863,146800
864,290000
865,169900
866,130000
867,123000
868,143900
869,223500
870,207000
871,440000
872,198500
873,149350
874,165000
875,235000
876,143500
877,203160
878,191750
879,187000
880,99500
881,122500
882,148800
883,153500
884,285000
885,184500
886,195500
887,257500
888,185000
889,160000
890,132500
891,212000
892,176000
893,192000
894,130000
895,192000
896,113500
897,117000
898,157500
899,200000
900,89000
901,140000
902,190000
903,261500
904,156000
905,68104
906,81300
907,370000
908,145500
909,142000
910,216000
911,123000
912,254900
913,79000
914,180000
915,240000
916,243000
917,372397
918,39300
919,157500
920,187000
921,173000
922,139000
923,145500
924,190000
925,394617
926,158900
927,174000
928,190000
929,128000
930,178740
931,315000
932,163000
933,180500
934,129500
935,133000
936,161000
937,248000
938,135000
939,93850
940,208300
941,142600
942,212999
943,386250
944,213750
945,315000
946,124000
947,150000
948,139500
949,120500
950,290000
951,215000
952,336820
953,174000
954,142100
955,130000
956,184000
957,269500
958,146500
959,145000
960,187000
961,119900
962,210000
963,412500
964,213000
965,182000
966,185000
967,152000
968,135000
969,115500
970,121500
971,149000
972,125000
973,136500
974,148000
975,125000
976,99800
977,120000
978,127000
979,160000
980,125600
981,224243
982,242000
983,88250
984,191000
985,148000
986,166000
987,172400
988,224500
989,157000
990,140000
991,183500
992,80000
993,175000
994,181900
995,315750
996,145000
997,197000
998,84900
999,158000
1000,156000
1,305900
2,257500
3,116000
4,143450
5,277500
6,200000
7,105000
8,755000
9,204000
10,255000
11,156500
12,86000
13,240900
14,268000
15,244000
16,155000
17,144500
18,122500
19,141000
20,131000
21,230000
22,320000
23,185900
24,130000
25,188000
26,127500
27,188500
28,200100
29,148500
30,137000
31,157000
32,82500
33,168000
34,108000
35,177625
36,235000
37,155000
38,108000
39,155000
40,175000
41,362500
42,184900
43,135000
44,150000
45,195000
46,210000
47,133000
48,286500
49,119900
50,190000
51,137000
52,115000
53,113500
54,167500
55,335000
56,140000
57,176000
58,125000
59,105000
60,130250
61,210900
62,122000
63,375000
64,275000
65,64500
66,144000
67,171500
68,108500
69,244400
70,196000
71,91000
72,257000
73,165000
74,103000
75,143000
76,286000
77,126000
78,159950
79,140750
80,270000
81,118500
82,110000
83,123000
84,119000
85,126175
86,132000
87,148000
88,134500
89,134432
90,216837
91,206900
92,109900
93,129000
94,133000
95,270000
96,125000
97,235500
98,115000
99,125000
100,299800
101,135000
102,140000
103,76000
104,335000
105,166000
106,139500
107,247900
108,160000
109,168000
110,267000
111,127500
112,204750
113,555000
114,160000
115,197000
116,151400
117,59000
118,146000
119,187500
120,200000
121,116500
122,215000
123,215000
124,307000
125,270000
126,217000
127,108500
128,120000
129,141000
130,253000
131,174000
132,110000
133,180500
134,140000
135,262280
136,128000
137,202500
138,114500
139,200000
140,124000
141,175900
142,231500
143,217000
144,159500
145,462000
146,154000
147,403000
148,190000
149,85500
150,140000
151,160000
152,266500
153,315000
154,221000
155,300000
156,103000
157,166000
158,145000
159,136900
160,263550
161,140000
162,205000
163,295000
164,153900
165,158500
166,130000
167,96000
168,122000
169,316500
170,197500
171,210000
172,219500
173,133000
174,79000
175,126000
176,155000
177,162000
178,188000
179,402000
180,228500
181,170000
182,180000
183,161750
184,97900
185,212000
186,122900
187,348000
188,172000
189,128000
190,227000
191,160000
192,170000
193,158000
194,167800
195,134900
196,190000
197,192140
198,149300
199,132000
200,181000
201,248500
202,221500
203,177000
204,197000
205,137000
206,147500
207,141500
208,280000
209,150000
210,226700
211,153000
212,224000
213,360000
214,350000
215,107500
216,213000
217,189500
218,155000
219,161500
220,158000
221,285000
222,245350
223,192000
224,215000
225,139000
226,117000
227,154000
228,111000
229,110000
230,254900
231,125000
232,200000
233,162900
234,61000
235,245000
236,180000
237,110000
238,140000
239,155000
240,172900
241,184000
242,168675
243,255900
244,301000
245,217000
246,138500
247,147000
248,354000
249,135000
250,160000
251,127000
252,219990
253,235000
254,377426
255,160200
256,306000
257,190000
258,214000
259,134000
260,170000
261,190000
262,179900
263,112000
264,140000
265,233000
266,176500
267,200500
268,235000
269,140000
270,191500
271,190000
272,302000
273,158000
274,187000
275,149900
276,119164
277,143000
278,138000
279,170000
280,100000
281,154000
282,239000
283,90500
284,135000
285,155000
286,221000
287,230000
288,144000
289,207000
290,129000
291,197600
292,280000
293,203135
294,162500
295,98000
296,235000
297,157000
298,143000
299,150000
300,225000
301,119750
302,229000
303,163000
304,160000
305,173500
306,139000
307,157000
308,384500
309,141000
310,140000
311,270000
312,220000
313,360000
314,156000
315,211000
316,135500
317,430000
318,410000
319,125000
320,171500
321,188000
322,305000
323,119000
324,197900
325,178000
326,625000
327,150000
328,250000
329,176000
330,163000
331,235000
332,222000
333,313000
334,155000
335,106000
336,193000
337,65000
338,147000
339,184000
340,128250
341,91000
342,140200
343,147000
344,115000
345,219500
346,180000
347,143000
348,221000
349,153500
350,143000
351,332000
352,143000
353,241000
354,135750
355,112500
356,205950
357,146000
358,175000
359,256000
360,129000
361,145000
362,148800
363,89500
364,167000
365,157900
366,177500
367,171500
368,109900
369,184000
370,184500
371,334000
372,294000
373,290000
374,135000
375,252000
376,270000
377,275000
378,200000
379,255900
380,200000
381,194500
382,165500
383,187500
384,225000
385,100000
386,177000
387,220000
388,224900
389,156500
390,139000
391,153000
392,88000
393,115000
394,100000
395,195000
396,172000
397,259000
398,90000
399,202900
400,206000
401,222000
402,172000
403,138887
404,139000
405,278000
406,249000
407,136500
408,64500
409,150000
410,225000
411,93900
412,130000
413,230000
414,124000
415,145900
416,115000
417,239500
418,181000
419,175000
420,149500
421,270000
422,145000
423,241500
424,112500
425,152000
426,186500
427,185000
428,244000
429,82375
430,171000
431,220000
432,124000
433,114000
434,128900
435,133500
436,189000
437,106000
438,372500
439,173000
440,162500
441,190000
442,129000
443,137500
444,146000
445,164500
446,178000
447,268500
448,382500
449,124000
450,176000
451,116000
452,252000
453,230000
454,127500
455,150000
456,184000
457,105000
458,143500
459,73000
460,130000
461,176000
462,145000
463,175500
464,168500
465,140000
466,374000
467,184000
468,209500
469,136000
470,138000
471,189000
472,293200
473,180500
474,214000
475,237000
476,124900
477,173000
478,260000
479,185000
480,161000
481,94900
482,271900
483,214500
484,300000
485,193000
486,294000
487,225000
488,146900
489,130000
490,262500
491,256000
492,162000
493,167000
494,130000
495,155000
496,248000
497,215000
498,269500
499,233500
500,185000
501,141000
502,174000
503,145000
504,210000
505,133000
506,145000
507,134000
508,279000
509,129000
510,130000
511,256300
512,142000
513,237500
514,188700
515,175900
516,150500
517,279900
518,180000
519,134500
520,171000
521,138000
522,227000
523,148500
524,84500
525,149000
526,192350
527,172000
528,165400
529,185000
530,131900
531,213490
532,277000
533,257500
534,62383
535,274300
536,158000
537,106500
538,250000
539,202500
540,118400
541,146000
542,127000
543,219500
544,78000
545,82000
546,239000
547,156450
548,134000
549,214900
550,52000
551,60000
552,147000
553,123500
554,237000
555,84000
556,238500
557,141500
558,138500
559,139900
560,167000
561,183500
562,250000
563,177000
564,127000
565,165000
566,287000
567,337000
568,253000
569,136000
570,200000
571,200000
572,134900
573,75000
574,207000
575,149900
576,87500
577,188000
578,213000
579,108000
580,153000
581,149900
582,355000
583,85000
584,194700
585,138400
586,207500
587,292500
588,148000
589,184000
590,137500
591,109500
592,211000
593,152500
594,184100
595,157000
596,218000
597,115000
598,232000
599,120000
600,155000
601,116000
602,157500
603,240000
604,189950
605,136500
606,159000
607,133000
608,127000
609,108000
610,127000
611,103600
612,64000
613,169000
614,111000
615,257000
616,178900
617,178900
618,100000
619,272000
620,90000
621,167500
622,140000
623,82000
624,130000
625,168000
626,226500
627,279000
628,76500
629,99900
630,185000
631,265000
632,161000
633,136500
634,139000
635,228950
636,250000
637,333168
638,127500
639,189000
640,610000
641,128000
642,169000
643,135000
644,179900
645,220000
646,147900
647,157000
648,129000
649,147000
650,149000
651,183900
652,165000
653,149500
654,153000
655,88000
656,330000
657,319900
658,177000
659,180000
660,125000
661,161000
662,176000
663,99500
664,160250
665,152000
666,192000
667,124000
668,115000
669,315000
670,133500
671,144500
672,121000
673,168000
674,127000
675,181000
676,129900
677,136905
678,148500
679,89500
680,136000
681,129500
682,260000
683,230000
684,165000
685,114504
686,110500
687,285000
688,118000
689,183500
690,98000
691,173000
692,123000
693,105000
694,153500
695,116000
696,284000
697,245700
698,336000
699,150000
700,123600
701,191000
702,155000
703,120000
704,164000
705,150900
706,189500
707,167300
708,153000
709,230000
710,182000
711,240000
712,123000
713,275000
714,166800
715,146000
716,135000
717,82500
718,156000
719,118000
720,155000
721,52500
722,130000
723,214000
724,165000
725,185000
726,174000
727,150000
728,466500
729,269790
730,154400
731,111250
732,112500
733,165000
734,355000
735,181000
736,180000
737,189000
738,162000
739,238000
740,105000
741,151000
742,111000
743,132000
744,96000
745,128500
746,225000
747,113000
748,128950
749,144500
750,262500
751,119500
752,109500
753,121000
754,297000
755,58500
756,153500
757,165600
758,106000
759,281213
760,100000
761,161500
762,165000
763,193000
764,141500
765,108000
766,239000
767,167900
768,177000
769,122000
770,228500
771,175000
772,124000
773,191000
774,127500
775,98000
776,156500
777,207000
778,130500
779,135000
780,154300
781,232000
782,123000
783,203000
784,191000
785,135000
786,181000
787,185750
788,106000
789,101000
790,300000
791,139000
792,260000
793,124400
794,145000
795,137500
796,157500
797,222000
798,175000
799,180400
800,108000
801,137500
802,96000
803,240000
804,127000
805,155000
806,142500
807,154000
808,234500
809,175500
810,125500
811,279500
812,200000
813,143750
814,87000
815,349265
816,174000
817,194000
1,194000
2,117600
3,156000
4,183000
5,147000
6,117000
7,146000
8,89900
9,142000
10,239000
11,144000
12,162000
13,147000
14,205000
15,55000
16,235000
17,319900
18,118000
19,196500
20,103000
21,173000
22,97500
23,88750
24,104900
25,96500
26,128500
27,250000
28,142125
29,115400
30,179200
31,130000
32,190500
33,178000
34,130000
35,192000
36,148000
37,135500
38,101800
39,184900
40,222500
41,122000
42,240000
43,132000
44,196000
45,232698
46,161500
47,116900
48,144000
49,213500
50,312500
51,115000
52,207000
53,144000
54,135900
55,130000
56,120000
57,81000
58,156500
59,300000
60,135000
61,134800
62,148000
63,140000
64,113000
65,93500
66,161000
67,100000
68,167900
69,216000
70,135000
71,199900
72,192500
73,160000
74,156500
75,295493
76,170000
77,275000
78,193000
79,205000
80,174000
81,208500
82,108000
83,95000
84,138000
85,170000
86,105000
87,87000
88,165000
89,139500
90,126000
91,225000
92,226500
93,111750
94,97500
95,143000
96,240000
97,113700
98,263400
99,145400
100,306000
101,274000
102,325000
103,178000
104,162500
105,103200
106,205000
107,96900
108,110000
109,128000
110,350000
111,178000
112,316000
113,194500
114,173000
115,210000
116,205000
117,163500
118,105900
119,94750
120,170000
121,84500
122,215000
123,185088
124,236000
125,108500
126,129400
127,172500
128,110000
129,175900
130,213250
131,204000
132,209000
133,218500
134,163000
135,102900
136,175000
137,128000
138,107900
139,280000
140,191000
141,139400
142,155000
143,178750
144,260000
145,170000
146,126000
147,161000
148,79000
149,183200
150,250000
151,176000
152,370000
153,134500
154,128000
155,135000
156,245000
157,131500
158,110000
159,115000
160,169000
161,127000
162,58500
163,85000
164,165000
165,106250
166,184000
167,119000
168,275000
169,128500
170,229800
171,373000
172,159900
173,139000
174,130500
175,212000
176,139000
177,225000
178,210000
179,117500
180,188900
181,199500
182,213500
183,260000
184,289000
185,206000
186,174850
187,136000
188,475000
189,197000
190,137500
191,165000
192,130000
193,255000
194,109500
195,122600
196,105000
197,89000
198,129000
199,149000
200,182900
201,112000
202,144750
203,122000
204,372000
205,312500
206,175000
207,241500
208,155000
209,131000
210,117500
211,173000
212,350000
213,200000
214,128000
215,113000
216,159000
217,117250
218,203000
219,175000
220,141000
221,116000
222,154000
223,149700
224,244000
225,128600
226,91500
227,202000
228,147000
229,133000
230,266000
231,126500
232,134450
233,212300
234,129000
235,350000
236,237000
237,109000
238,170000
239,128000
240,140500
241,115000
242,106500
243,200000
244,136500
245,145250
246,226750
247,151000
248,275000
249,123000
250,140000
251,157000
252,120000
253,112000
254,275500
255,147500
256,202500
257,122500
258,147500
259,152500
260,185000
261,241500
262,139500
263,179900
264,98000
265,205000
266,165000
267,172500
268,172000
269,94000
270,115000
271,98300
272,584500
273,211000
274,149000
275,226000
276,145000
277,176500
278,102000
279,135000
280,165250
281,188000
282,123900
283,153600
284,104500
285,214000
286,183000
287,190000
288,236500
289,155000
290,190000
291,230000
292,201000
293,131750
294,201000
295,167000
296,155000
297,196000
298,145000
299,118500
300,209500
301,125000
302,246900
303,215700
304,130000
305,129000
306,215000
307,173000
308,146000
309,265000
310,285000
311,177000
312,460000
313,158500
314,192100
315,169500
316,99600
317,239900
318,158000
319,345000
320,135500
321,113000
322,179000
323,174000
324,152000
325,176500
326,155900
327,280000
328,127000
329,263000
330,145000
331,254000
332,287500
333,120000
334,311500
335,265900
336,35000
337,86900
338,127000
339,118500
340,159000
341,200000
342,119000
343,115000
344,250000
345,195000
346,220000
347,119500
348,155000
349,290000
350,137000
351,180000
352,325000
353,241600
354,153000
355,142000
356,160000
357,198000
358,181000
359,139000
360,117000
361,246000
362,185500
363,238000
364,165000
365,64000
366,87000
367,127000
368,165500
369,137000
370,208900
371,279700
372,105500
373,187000
374,124500
375,168500
376,152000
377,180000
378,231500
379,132000
380,445000
381,252000
382,129500
383,305000
384,94500
385,118000
386,85000
387,81500
388,160000
389,90000
390,157500
391,148500
392,158000
393,192000
394,186700
395,248500
396,152000
397,157500
398,153500
399,110000
400,112000
401,177000
402,345000
403,207500
404,102000
405,81400
406,212500
407,137250
408,234000
409,119000
410,223500
411,152000
412,320000
413,219500
414,94550
415,169500
416,204000
417,143000
418,137000
419,140000
420,137500
421,190000
422,110000
423,124500
424,190000
425,132000
426,143000
427,104000
428,80000
429,148000
430,119500
431,269500
432,150000
433,290000
434,173500
435,119600
436,140000
437,197900
438,99900
439,138500
440,145500
441,132500
442,146500
443,132500
444,315500
445,130000
446,133500
447,110000
448,270000
449,157900
450,72500
451,111500
452,224000
453,379000
454,274000
455,167000
456,108000
457,60000
458,169000
459,174500
460,215000
461,188500
462,123000
463,141000
464,159900
465,105000
466,180000
467,137500
468,232000
469,100000
470,200000
471,90350
472,159900
473,255000
474,229000
475,129900
476,187500
477,125000
478,148400
479,148000
480,122000
481,120000
482,204000
483,239900
484,144000
485,153500
486,128000
487,84900
488,270000
489,155500
490,135000
491,143500
492,284700
493,141500
494,211000
495,410000
496,316600
497,146500
498,227000
499,193500
500,318750
501,179900
502,141000
503,168000
504,166500
505,188500
506,127500
507,57625
508,251000
509,174000
510,192000
511,300000
512,137500
513,103000
514,116500
515,147400
516,87500
517,127500
518,218000
519,118000
520,202000
521,317000
522,80000
523,149500
524,185000
525,179900
526,159895
527,143000
528,218000
529,110000
530,170000
531,156000
532,190000
533,282500
534,309000
535,137900
536,110000
537,191000
538,140000
539,227000
540,180000
541,144000
542,244000
543,211000
544,179200
545,173000
546,134500
547,142500
548,125000
549,114900
550,119500
551,124500
552,470000
553,147000
554,100000
555,80500
556,203000
557,221800
558,89500
559,142000
560,151000
561,215000
562,160000
563,250000
564,189000
565,133000
566,149900
567,156500
568,328000
569,239500
570,177900
571,145000
572,116900
573,325000
574,155000
575,144000
576,188000
577,225000
578,141000
579,205000
580,107500
581,85500
582,242000
583,149000
584,135000
585,206000
586,85000
587,300000
588,315000
589,240050
590,180000
591,139000
592,185000
593,187000
594,326000
595,178000
596,239000
597,133000
598,123000
599,139000
600,140000
601,137450
602,170000
603,163000
604,105000
605,320000
606,197900
607,180000
608,171000
609,55000
610,274900
611,128500
612,260000
613,187000
614,290000
615,116000
616,230000
617,188500
618,284000
619,123500
620,256000
621,173000
622,93000
623,195500
624,136500
625,213000
626,167500
627,137000
628,172500
629,177500
630,209000
631,179500
632,119900
633,226000
634,184000
635,127000
636,207500
637,150000
638,119000
639,135000
640,75190
641,124500
642,83500
643,129500
644,441929
645,171750
646,100000
647,143000
648,93000
649,76000
650,128500
651,164900
652,228000
653,141000
654,190550
655,410000
656,131500
657,153000
658,126000
659,105000
660,138000
661,165500
662,110000
663,149000
664,176000
665,64500
666,170000
667,139950
668,188000
669,214000
670,68000
671,165000
672,139000
673,145000
674,128500
675,158450
676,120500
677,141000
678,222500
679,114500
680,451950
681,234000
682,159000
683,80000
684,178400
685,185000
686,129900
687,228000
688,105000
689,125000
690,146000
691,146500
692,109500
693,144000
694,172500
695,275500
696,291000
697,200500
698,337500
699,143750
700,164000
701,279500
702,149000
703,140500
704,170000
705,255500
706,119000
707,120000
708,144900
709,127500
710,163500
711,242500
712,193000
713,153900
714,225000
715,85000
716,157000
717,137900
718,152000
719,163000
720,257500
721,201000
722,159900
723,145000
724,136500
725,162900
726,157500
727,124900
728,161000
729,137000
730,110500
731,120000
732,110000
733,200000
734,126500
735,119200
736,129500
737,126000
738,178000
739,224900
740,240000
741,135000
742,163000
743,159500
744,170000
745,163900
746,179000
747,119000
748,159000
749,171900
750,335000
751,141000
752,112900
753,185000
754,129500
755,115000
756,109900
757,129800
758,196500
759,121000
760,139600
761,145000
762,217500
763,215000
